,vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
0,,A Gente Faz Terceirização,"São Paulo, SP",R$ 2.000 por mês,EmployerAtiva 2 dias atrás,2022-05-01,"REQUISITOS: HABILIDADE EM DASHBOARD TRATAMENTO DE INFORMAÇÕES CONHECIMENTO EM EXCEL, POWER BI E PYTHON PACOTE OFFICE Atividades desenvolvidas: *…",
1,,CIEE One,Brasil,R$ 3.000 por mês,Postedhá 2 dias,2022-05-01,Descrição da vaga: Desde a década de 90 por conta da crescente preocupação das autoridades com a estabilidade do sistema financeiro começaram a surgir de…,
2,Recruta Simples,Recruta Simples,"São Paulo, SP",R$ 1.500 por mês,Postedhá 30+ dias,2022-05-01,"Noções de JS (jQuery, BootStrap) e Angular JS;Boa comunicação verbal e escrita;",
3,Anbima,Anbima,"São Paulo, SP",,Postedhá 4 dias,2022-05-01,"Noções de programação (VBA, Python, SQL, Matlab).Bolsa estágio compatível com o mercado.",
4,GLOBAL HITSS,GLOBAL HITSS,"São Paulo, SP",,Postedhá 2 dias,2022-05-01,"Somos uma empresa do grupo América Móvil, com mais de 30 anos de experiência no mercado de soluções digitais e serviços de TI na América Latina e Estados…",
5,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,Postedhá 12 dias,2022-05-01,VBA e JavaScript serão considerados diferenciais.Capacidade de trabalhar em um ambiente multifuncional e colaborativo.,
6,,Jobbol,"Home office in São Paulo, SP",,Postedhá 30+ dias,2022-05-01,"Desenvolvimento WEB considerando as seguintes tecnologias: Python, React, HTML, JavaScript e CSS.Modelagem de banco de dados relacionais e não relacionais.",
7,Vagas de emprego: Innolevels,Innolevels,"São Paulo, SP",R$ 6.500 - R$ 10.000 por mês,Postedhá 2 dias,2022-05-01,Automação de rotinas a frameworks completos de desenvolvimento web.,
8,Vagas de emprego: LLIEGE,LLIEGE,"São Paulo, SP",R$ 6.000 por mês,EmployerAtiva 2 dias atrás,2022-05-01,"Atuar com programação Fullstack, Django, consumo de APIS REST, bancos de dados, JavaScript, jQuery, HTML e CSS.",
9,Vagas de emprego: Orangefox,Orangefox,"Home office in São Paulo, SP",,Postedhá 5 dias,2022-05-01,"Experiência comprovada com o mínimo de 2 (dois) anos atuando em projetos;Sólidos conhecimentos em Python, SQL, Github e Excel;",
10,Vagas de emprego: RUFINO HR CONSULTING,RUFINO HR CONSULTING,"Home office in São Paulo, SP",R$ 3.500 por mês,Postedhá 3 dias,2022-05-01,"Pacote office avançado, BI intermediário, SAS básico, Python intermediário e banco de dados intermediário.Local: * Home Office, com disponibilidade de ir até a…",
11,Vagas de emprego: Capim,Capim,"Home office in São Paulo, SP",R$ 5.000 - R$ 10.000 por mês,EmployerAtiva 8 dias atrás,2022-05-01,Somos uma fintech que está transformando os serviços financeiros no setor de saúde no Brasil.Identificar desafios e oportunidades de negócio e usar ferramentas…,
12,Liv Up,Liv Up,"Home office in São Paulo, SP",,Postedhá 30+ dias,2022-05-01,"Utilizando nossa plataforma de dados, nosso time constrói produtos que utilizam algoritmos de Machine Learning e otimização de restrições para encantar nossos…",
13,Vagas de emprego: 2RP Net,2RP Net,"Home office in São Paulo, SP",,Postedhá 30 dias,2022-05-01,"Alguma linguagem de programação (C, Java, C#, PHP, etc);Outras linguagens e tecnologias (PHP, C#, Java, Python, Node.js, Golang, etc);",
14,Iterative,Iterative,"São Paulo, SP",,Postedhá 30+ dias,2022-05-01,Conhecimento técnico avançado em desenvolvimento (Python);,
15,Analista de B.I,Buonny,"São Paulo, SP",,Postedhá 11 dias,2022-05-01,"Estruturação de base de dados para análise comerciais;Conhecimento de Big Data (Spark, Cloudera, Hadoop) e Python;Modelagem de dados SQL/Teradata, Big Data;",https://www.br.indeed.com/rc/clk?jk=e9c8faad69d7ee3b&fccid=7edbf2005fd2eff0&vjs=3
16,Desenvolvedor Web,Evoi Publicidade,"São Paulo, SP",R$ 2.100 por mês,EmployerAtiva 2 dias atrás,2022-05-01,Colaborar com automação de processos em plataformas de marketing.,https://www.br.indeed.com/company/Evoi-Publicidade/jobs/Desenvolvedor-Web-63684da59c48070e?fccid=37fc7b0ef9000391&vjs=3
17,ANALISTA DE DADOS JR,BANCO BBC Digital,"São Paulo, SP",,Postedhá 1 dia,2022-05-01,Desejável experiência em construção de Dashboards em PowerBI.,https://www.br.indeed.com/rc/clk?jk=300aa648d20b4e04&fccid=dd616958bd9ddc12&vjs=3
18,Partner Operations Assistant,Gympass,"São Paulo, SP",,Postedhá 16 dias,2022-05-01,"Execution of daily work, involving the execution of Python scripts, creation, and maintenance of SQL queries, editing Partners profiles on the CRM/Salesforce.",https://www.br.indeed.com/rc/clk?jk=1135ba8dbeb60c3b&fccid=ff4e5bc9a5a00195&vjs=3
19,Software Developer - Python,IBM,"São Paulo, SP",,Postedhá 30+ dias,2022-05-01,"Software Developers at IBM are the backbone of our strategic initiatives to design, code, test, and provide industry-leading solutions that make the world run…",https://www.br.indeed.com/rc/clk?jk=74a1ed6abe2f5801&fccid=de71a49b535e21cb&vjs=3
20,Pessoa Desenvolvedora de Back End Jr,Enext,"Home office in São Paulo, SP",,Postedhá 2 dias,2022-05-01,"Configurar serviços (VM, banco de dados, lambda) simples em diferentes clouds como AWS, Azure e Google Cloud Platform;",https://www.br.indeed.com/rc/clk?jk=d7e3cf3fce67abfa&fccid=92e1e2d245f4bdae&vjs=3
21,Data Scientist Jr,Remessa Online,"Home office in São Paulo, SP",,Postedhá 12 dias,2022-05-01,"Como será o dia a dia.Desenvolver decisores no produto, compliance, e CRM por meio de modelagem estatística aplicada (Sistemas de detecção de fraude, Score de…",https://www.br.indeed.com/rc/clk?jk=4d916f359d787d01&fccid=094d6ef878bffdad&vjs=3
22,[Python] - Software Engineer,Revelo Network,"Home office in São Paulo, SP",,EmployerAtiva 3 dias atrás,2022-05-01,"Estamos em busca de um profissional de Software de Engineer Requisitos Técnicos Python, Aws, Postgresql Requisitos técnicos obrigatórios: Inglês Fluente +4…",https://www.br.indeed.com/company/Revelo-Network/jobs/-378e98e9fe4d8c3f?fccid=17066a83db00e0c9&vjs=3
23,"Intern, Forensic Investigations and Intelligence",Kroll,"São Paulo, SP",,Postedhá 16 dias,2022-05-01,"Tecnologia da Informação, Análise de Sistemas, Banco de Dados Data Science, Big Data & BI, Tecnologia em Banco de Dados, ou áreas correlatas.",https://www.br.indeed.com/rc/clk?jk=b0bfbd14aa7e22be&fccid=2991547aff717aed&vjs=3
24,Estágio (Indicadores),MetLife,"São Paulo, SP",,Postedhá 18 dias,2022-05-01,"Elaboração dos indicadores da área;Principais responsabilidades ou desafios: (Escreva no mínimo 5).Acompanhamento de sinistros da carteira de Vida, AP e…",https://www.br.indeed.com/rc/clk?jk=fb14d100efa19eeb&fccid=503cbddf55bc6990&vjs=3
25,Analista de Dados Comercial JR,Shopee,"São Paulo, SP",,Postedhá 25 dias,2022-05-01,Garantir que as métricas dos produtos andem alinhadas com os objetivos da empresa.,https://www.br.indeed.com/rc/clk?jk=49b0b30849f44fc9&fccid=0b476c4a7add47fe&vjs=3
26,Analista de Service Desk Júnior,CCEE,"Home office in São Paulo, SP",,Postedhá 16 dias,2022-05-01,Pessoas com deficiência são bem-vindas em nosso time.Será responsável por atender os chamados internos e externos de 1º nível e 2º(presencial ou remoto) de…,https://www.br.indeed.com/rc/clk?jk=fa74837114ca7b3f&fccid=8ccad45982a6a6a5&vjs=3
27,Estágio Machine Learning,2RP Net,"Home office in São Paulo, SP",,Postedhá 30 dias,2022-05-01,Desenvolver processos de ML Engineering;Aprender a monitor a qualidade de modelos de ML usando técnicas estatísticas avançadas;,https://www.br.indeed.com/rc/clk?jk=4be0ff5b1688df62&fccid=7f1b33b834a2ecf0&vjs=3
28,CIENTISTA DE DADOS,Flix,"São Paulo, SP",,Postedhá 16 dias,2022-05-01,"Conhecimento em linguagens de programação de análise de dados (R, Python, Hadoop e SQL);Visualização de Dados; Data Mining, Machine Learning;",https://www.br.indeed.com/rc/clk?jk=c521e8ca63f3d63c&fccid=b7505b3fcef72635&vjs=3
29,Data Engineer Python| Collibra,CAPCO,"São Paulo, SP",,Postedhá 3 dias,2022-05-01,"Expertise técnica em modelos de dados, desenvolvimento de design de banco de dados, mineração de dados e técnicas de segmentação;",https://www.br.indeed.com/rc/clk?jk=f24c68e7a896ad82&fccid=c2a63affe8751868&vjs=3
30,Vagas de emprego: Clearsale,Clearsale,"Home office in São Paulo, SP",,Postedhá 26 dias,2022-05-01,Tem segurança na tomada de decisões que podem gerar grandes impactos;Sabe trabalhar em equipe (acreditamos muito “nós” ao invés de “eu”);,
31,Abril Comunicações,Abril Comunicações,"Home office in São Paulo, SP",R$ 5.000 - R$ 5.500 por mês,EmployerAtiva 2 dias atrás,2022-05-01,"Montagem de um data lake da empresa, incialmente voltado para área de assinaturas, e envolvendo a parte de audiência de sites, dados de assinaturas, assinantes…",
32,Luizalabs,Luizalabs,"São Paulo, SP",,Postedhá 2 dias,2022-05-01,Aplicar e difundir as boas práticas de segurança no projeto;Conhecimento nas linguagens Java e/ou Python e/ou NodeJS;Versionamento de projetos com GIT;,
33,Vagas de emprego: R&SSOUZA,R&SSOUZA,"Home office in São Paulo, SP",R$ 7.000 - R$ 10.000 por mês,EmployerAtiva 3 dias atrás,2022-05-01,"Experiência de 05 anos na ou mais.Experiências em Python e seus frameworks como Django, Flask, FastAPI e afins / Bancos de dados relacionais como Postgres,…",
34,Wipro Limited,Wipro Limited,"São Paulo, SP",,Postedhá 24 dias,2022-05-01,Experience in testing distributed Cloud based applications.Understand existing test cases and develop new ones.Good understanding of CI/CD pipeline.,
35,Vagas de emprego: Safira Energia,Safira Energia,"Home office in Barueri, SP",,Postedhá 17 dias,2022-05-01,"Aqui contamos com uma galera visionária e destemida, que vive num movimento constante para sempre fazer mais e melhor, trazendo soluções inteligentes para o…",
36,vagas de emprego: Barueri,,"Barueri, SP",R$ 3.500 por mês,Postedhá 11 dias,2022-05-01,"Estamos na vanguarda das tecnologias de engenharia do futuro, com soluções que garantem o sucesso de nossos clientes em setores-chave que estão moldando o…",
37,Clearsale,Clearsale,"Home office in São Paulo, SP",,Postedhá 16 dias,2022-05-01,"Gerir, criar e dar manutenção aos indicadores contratuais que temos com nossos clientes;Trabalho com grandes volumes de dados com extração e manipulação de…",
38,PayGo Pagamentos,PayGo Pagamentos,"Home office in São Paulo, SP",,Postedhá 11 dias,2022-05-01,Garantir a comunicação dos ambientes (On-Premises e Clouds) de forma segura e automatizada com transparência e baixa latência;,
39,Vagas de emprego: Juntos Somos Mais,Juntos Somos Mais,"Home office in São Paulo, SP",,Postedhá 30+ dias,2022-05-01,"Você fará parte do time de Tecnologia, da squad de Loyalty.Experiência com Docker e Kubernetes;Experiência atuando com meios de pagamento;",
40,Gympass,Gympass,"São Paulo, SP",,Postedhá 23 dias,2022-05-01,Definition and execution of a continuous improvement process for the project.Monitor metrics and expose insights into how the project is doing over the weeks…,
41,Vagas de emprego: Joyjet Digital,Joyjet Digital,"Home office in São Paulo, SP",R$ 6.000 - R$ 10.000 por mês,EmployerAtiva 7 dias atrás,2022-05-01,"Apoia no desenho de Soluções e Projetos de Cloud Transformation.Mínimo três (03) anos de experiência.Experiência em Amazon Web Services (API Gateway, Lambda,…",
42,Vagas de emprego: ITAPEVA Recuperação de Créditos,ITAPEVA Recuperação de Créditos,"São Paulo, SP",R$ 3.500 por mês,Postedhá 22 dias,2022-05-01,"Formação Superior Completa em Ciência da Computação, Análise de Sistemas, Banco de Dados, Big Data ou áreas relacionadas a Tecnologia da Informação;",
43,WMS,WMS,"Home office in São Paulo, SP",R$ 1.403 por mês,Postedhá 23 dias,2022-05-01,"Devido à evolução tecnológica do marketing, o mercado de publicidade gera cada vez mais dados, o que torna a área responsável pela extração, tratamento e…",
44,Vagas de emprego: SpeedJob,SpeedJob,"São Paulo, SP",R$ 1.950 por mês,Postedhá 2 dias,2022-05-01,. Irá dar suporte aos clientes internacionais;. Possuir conhecimento mínimo sobre mercado financeiro.,
45,Estágio em TI,SpeedJob,"São Paulo, SP",R$ 1.950 por mês,Postedhá 2 dias,2022-05-01,. Irá dar suporte aos clientes internacionais;. Possuir conhecimento mínimo sobre mercado financeiro.,https://www.br.indeed.com/company/SpeedJob/jobs/Est%C3%A1gio-Ti-9f7b6b56682a74b8?fccid=4c8d9addde301a7a&vjs=3
46,Analista Segurança da Informação Junior,Itaú Unibanco,"São Paulo, SP",,Postedhá 17 dias,2022-05-01,"Analisar e acompanhar o Ciclo de Concessão de Acessos de maneira a garantir a sua efetividade, conclusão nos prazos pré-estabelecidos e retroalimentação ao…",https://www.br.indeed.com/rc/clk?jk=836ff0569d2ad005&fccid=df3b23afae2f3514&vjs=3
47,Desenvolvedor(a) Python Pleno,Experian,"São Paulo, SP",,Postedhá 5 dias,2022-05-01,"Portanto, acreditamos que trabalhar conectados como um time único e em um ambiente dinâmico e desafiador é extremamente importante para o crescimento pessoal e…",https://www.br.indeed.com/rc/clk?jk=ccdafc35adb42ffd&fccid=75a3a5a15b202084&vjs=3
48,Analista de banco de dados Jr.,Allcare Gestora de Saúde,"São Paulo, SP",,Postedhá 30+ dias,2022-05-01,Criação de novas rotinas de ETL.,https://www.br.indeed.com/rc/clk?jk=777d595a337da7fe&fccid=bb4f2291d60fc382&vjs=3
49,Especialista Programador(a) em Python,DATAB,"São Caetano do Sul, SP",,Postedhá 1 dia,2022-05-01,"Como principal atividade, esse profissional ensinará e repassará essa paixão para outras pessoas por meio da produção de conteúdo técnico educacional sobre a…",https://www.br.indeed.com/rc/clk?jk=605d7221d9c2d0d3&fccid=9dea647c646e3417&vjs=3
50,QA Tester Python SR,RHTALENTOS.TEC,"Home office in São Paulo, SP",R$ 8.000 - R$ 20.000 por mês,EmployerAtiva 2 dias atrás,2022-05-01,"Kanban, Scrum, Jira, Confluence, BDD - Behavior Driven Development, Gherking, SQL, Modelagem de dados relacional, Cloud-AWS, API, Json, Python, Postman, Swagger…",https://www.br.indeed.com/company/RHTALENTOS.TEC/jobs/QA-Tester-Python-Senior-5687f699c2563225?fccid=e8ec5cee07a15067&vjs=3
51,Analista Júnior - Estratégia,ITAPEVA Recuperação de Créditos,"São Paulo, SP",R$ 3.500 por mês,Postedhá 30+ dias,2022-05-01,"Recém formados em exatas (Ex.: Engenharia, Matemática, Física);",https://www.br.indeed.com/rc/clk?jk=dead29bb48272f72&fccid=4bda090c393d045d&vjs=3
52,CIENTISTA DE DADOS,Centro de Excelência Votorantim BR,"São Paulo, SP",,Postedhá 30+ dias,2022-05-01,Buscamos por cientistas de dados para integrar o time do Centro de Excelência Votorantim na área de Data Analytics.Banco de Dados e SQL;,https://www.br.indeed.com/rc/clk?jk=5028114cc0200941&fccid=7de668657fe22211&vjs=3
53,Data Scientist - Cientista de Dados,Capim,"Home office in São Paulo, SP",R$ 8.000 - R$ 10.000 por mês,EmployerAtiva 2 dias atrás,2022-05-01,Somos uma fintech que está transformando os serviços financeiros no setor de saúde no Brasil.Definir técnicas e abordagens para os problemas de data science…,https://www.br.indeed.com/company/Capim/jobs/Data-Scientist-f5e258000a4bfa80?fccid=0a5d7b98d581e8cb&vjs=3
54,Bolsa Treinamento Técnico TT-5 Especialista em Informática,IFT-UNESP,"São Paulo, SP",R$ 8.468 por mês,EmployerAtiva 3 dias atrás,2022-05-01,"A implantação será feita em colaboração com o instituto ICTP em Trieste, Itália (www.ictp.it).",https://www.br.indeed.com/company/ICTP--SAIFR/jobs/Bolsa-Treinamento-T%C3%A9cnico-Tt-Especialista-Inform%C3%A1tica-6988687584719999?fccid=354cd46341f3ee9b&vjs=3
55,OPERADOR DE MESA JUNIOR - TRADER,Banco Master,"São Paulo, SP",,Postedhá 4 dias,2022-05-01,Boletar operações realizadas pela tesouraria;,https://www.br.indeed.com/rc/clk?jk=7553ec1e805d26c1&fccid=d4aad7adc82f9a32&vjs=3
56,Estagiário - Business Intelligence,Cescon Barrieu,"São Paulo, SP",,Postedhá 30+ dias,2022-05-01,Aqui você encontra um ambiente amigável e muitas oportunidades para trabalhar em operações e nos casos mais interessantes e relevantes do Brasil.,https://www.br.indeed.com/rc/clk?jk=fd901fc5dfb37033&fccid=a9e5c0b1dcea2f40&vjs=3
57,TypeScript+ Webdriver Developer,Wipro Limited,"São Paulo, SP",,Postedhá 24 dias,2022-05-01,Experience in testing distributed Cloud based applications.Understand existing test cases and develop new ones.Good understanding of CI/CD pipeline.,https://www.br.indeed.com/rc/clk?jk=79b5dc998acd97db&fccid=8d25321c1defe73f&vjs=3
58,Estagiário de Risco e Modelagem,C&A,"Home office in Barueri, SP",,Postedhá 12 dias,2022-05-01,"Validar e monitorar todos os modelos em produção, garantindo a performance dos modelos dentro dos parâmetros pré-estabelecidos e fazer os ajustes e retreinos…",https://www.br.indeed.com/rc/clk?jk=3f649315d953594e&fccid=a4cd2f6890a2a328&vjs=3
59,Analista Segurança da Informação Junior,Itaú,"São Paulo, SP",,Postedhá 17 dias,2022-05-01,"Analisar e acompanhar o Ciclo de Concessão de Acessos de maneira a garantir a sua efetividade, conclusão nos prazos pré-estabelecidos e retroalimentação ao…",https://www.br.indeed.com/rc/clk?jk=bac1bbab890558d1&fccid=df3b23afae2f3514&vjs=3
60,Analista Segurança da Informação Junior,Itaú,"São Paulo, SP",,Postedhá 17 dias,2022-05-01,"Analisar e acompanhar o Ciclo de Concessão de Acessos de maneira a garantir a sua efetividade, conclusão nos prazos pré-estabelecidos e retroalimentação ao…",https://www.br.indeed.com/rc/clk?jk=bac1bbab890558d1&fccid=df3b23afae2f3514&vjs=3
61,Desenvolvedor(a) Python Senior [REMOTO],Instruct,"Home office in São Paulo, SP",R$ 9.000 - R$ 12.000 por mês,Postedhá 30+ dias,2022-05-01,Buscamos profissional que tenha pelo menos 6 anos de experiência desenvolvendo software e consiga ensinar o time a partir dessas experiências.,https://www.br.indeed.com/rc/clk?jk=30e55fbc919d7d90&fccid=a9f9655d46e772fb&vjs=3
62,Desenvolvedor Python SR,Luby Software,"São Paulo, SP",,Postedhá 10 dias,2022-05-01,"4+ anos em desenvolvimento de softwares ou experiência comprovada em grandes projetos.Conhecimentos em ferramentas da suíte Apache (Airflow, Solr, FluentD).",https://www.br.indeed.com/rc/clk?jk=1285657ac2b87b27&fccid=5b605415b403a24b&vjs=3
63,JBS - Especialista de Energia Elétrica,JBS,"São Paulo, SP",,Postedhá 12 dias,2022-05-01,Relacionamento com todas concessionárias que atendem nossas unidades;Gestão de consumo das unidades no Ambiente de Contratação Livre;,https://www.br.indeed.com/rc/clk?jk=e121f5cad5faa8af&fccid=b8ee0337c9362d13&vjs=3
64,Estágio em Desenvolvimento de Web no Magroove,Magroove Serviços Digitais,"Home office in São Paulo, SP",R$ 999 - R$ 1.000 por mês,Contratações frequentes,2022-05-01,Nosso objetivo é ajudar artistas independentes a monetizar seu trabalho com uma plataforma web que concentra diversas ferramentas que eles vão precisar no…,https://www.br.indeed.com/company/Magroove/jobs/Est%C3%A1gio-Desenvolvimento-Web-Magroove-0402c882877fb8dd?fccid=abcb13b1c06f352b&vjs=3
65,Junior Machine Learning Engineer,Gympass,"Home office in São Paulo, SP",,Postedhá 3 dias,2022-05-01,"Our team is responsible for providing our users with the tools they need to discover Gympass products and services that best fits their interests, such as gyms,…",https://www.br.indeed.com/rc/clk?jk=2f83d2bff8c130f0&fccid=ff4e5bc9a5a00195&vjs=3
66,Desenvolvedor (a) Full Stack Python,Bravi,"Home office in São Paulo, SP",,Postedhá 30+ dias,2022-05-01,Sempre temos mais o que aprender.,https://www.br.indeed.com/rc/clk?jk=efda8a3e12e66dbe&fccid=ea733cebd32530ea&vjs=3
67,Data Scientist - LATAM,Signifyd,"Home office in São Paulo, SP",,Postedhá 5 dias,2022-05-01,The Data Science team at Signifyd builds the models that power our fraud detection engine.Our machine learning pipeline keeps us one step ahead of fraudsters…,https://www.br.indeed.com/company/Signifyd/jobs/Data-Scientist-9eae8823bddb1b7a?fccid=fb39f30bde31b5f4&vjs=3
68,ANALISTA INFRAESTRUTURA TI PL - PLATAFORMA CLOUD - 4250 DITI,Banco Bradesco SA,"Osasco, SP",,Postedhá 30+ dias,2022-05-01,"Somos um dos mais modernos Bancos do mundo, referência em inovação e tecnologia.Prática na implementação de Projetos de TI em arquitetura ou desenvolvimento;",https://www.br.indeed.com/rc/clk?jk=41a259d1041d4b46&fccid=dd708ee3271585de&vjs=3
69,Data Scientist,GoIT,"Home office in São Paulo, SP",R$ 6.000 - R$ 12.529 por mês,EmployerAtiva 3 dias atrás,2022-05-01,"Licenciatura em um campo altamente quantitativo (Ciência de Dados, Ciência da Computação, Aprendizado de Máquina, Pesquisa Operacional, Estatística, Matemática,…",https://www.br.indeed.com/company/GOIT/jobs/Data-Scientist-62ccb6e4158ee449?fccid=ef3c998468ed45f5&vjs=3
70,Arquiteto Cloud,Capgemini,"São Paulo, SP",,Postedhá 5 dias,2022-05-01,"Se você compartilha dos mesmos valores, aqui é o seu lugar.Conhecimentos em SPLUNK e Dynatrace;Conhecimentos em SQL, Python ou powershell;",https://www.br.indeed.com/rc/clk?jk=49c1569ab2b390d1&fccid=105ecfd0283f415f&vjs=3
