,vaga,empresa,localização,salário,requisitos
0,Vagas de emprego: CDI Comunicação,CDI Comunicação,"São Paulo, SP",R$ 2.000 - R$ 2.500 por mês,Indispensável ter conhecimento avançado em Excel.
1,Vagas de emprego: Método treinamentos,Método treinamentos,"São Paulo, SP",R$ 1.700 por mês,A empresa oferece benefícios e refeição no local.Ter disponibilidade para trabalhar aos sábados sob escala.
2,Vagas de emprego: Desenvolva+,Desenvolva+,"São Paulo, SP",R$ 1.499 - R$ 1.500 por mês,"ATIVIDADES Triagem de curriculos, responsavél pelo recolhimento da documentação, envio para exame medico, triagens de curriculo, entrevistas, dinamicas,…"
3,Vagas de emprego: iMove Carreira,iMove Carreira,"São Paulo, SP",R$ 4.000 por mês,Gestão dos benefícios dos colaboradores;Auxílio no processo de avaliação de desempenho;Mapeamento de competências (existentes e inexistentes) nos diferentes…
4,Vagas de emprego: CDT RH Consultoria,CDT RH Consultoria,"São Paulo, SP",R$ 5.000 - R$ 7.000 por mês,"Irá ser responsável pela área de marketing generalista, endomarketing, contato com agência, imprensa, campanhas, eventos, entre outros. Tipo de vaga: Tempo…"
5,Vagas de emprego: CONNECTABIL RH,CONNECTABIL RH,"Tatuapé, SP",R$ 2.000 - R$ 2.500 por mês,"*_Atividades: _* Admissão; Demissão; Fechamento de Folha; Cálculo de Horas Extras; Férias, envio de sefip, Caged, Rais, elaboração das guias de FGTS, GPS, e…"
6,Vagas de emprego: CDT RH Consultoria,CDT RH Consultoria,"São Paulo, SP",R$ 7.000 - R$ 8.000 por mês,"Irá atuar com todas rotinas de tesouraria, financeiro, fluxo de caixa, entre outros. Tipo de vaga: Tempo integral, Efetivo CLT Salário: R$7.000,00 - R$8.000…"
7,Americas Serviços Médicos,Americas Serviços Médicos,"São Paulo, SP",,"Graduação completa na área da saúde;Nosso compromisso é promover uma cultura de inclusão da diversidade, que capacita nossos colaboradores a contribuir com o…"
8,STAREX EMERGENCIAS MEDICAS,STAREX EMERGENCIAS MEDICAS,"São Paulo, SP",R$ 2.241 por mês,Respostas apenas SIM ou NÃO não serão consideradas no processo seletivo.
9,RECOMA CONSTRUÇÕES,RECOMA CONSTRUÇÕES,"São Paulo, SP",R$ 1.879 - R$ 2.900 por mês,"Precisamos de um Analista de RH com conhecimento Pacote Office, Programa Sefip, encargos, impostos. Experiencia da rotina completa de Departamento Pessoal.…"
10,Vagas de emprego: Bendito RH,Bendito RH,"São Paulo, SP",R$ 2.500 - R$ 3.500 por mês,Ter disponibilidade para trabalhar em sistema de plantão pelo menos um final de semana no mês.
11,Vagas de emprego: IRMA INDUSTRIAL LTDA. EPP,IRMA INDUSTRIAL LTDA. EPP,"São Paulo, SP",R$ 1.500 por mês,"Controle geral dos funcionários e auxiliar na administração! Tipo de vaga: Tempo integral, Efetivo CLT Salário: a partir de R$1.500,00 por mês Benefícios: …"
12,Vagas de emprego: Conte RH,Conte RH,"São Paulo, SP",R$ 6.500 por mês,Trabalhar proximo ao Metro Belém.
13,AVANTIA,AVANTIA,"Barueri, SP",R$ 1.700 - R$ 2.000 por mês,"Atuará na equipe de RH com apoio nos processos de admissão, demissão, arquivo, controle de ponto eletrônico, recrutamento e seleção, integração, ações internas…"
14,Vagas de emprego: INOVA LOGISTICA LTDA,INOVA LOGISTICA LTDA,"São Paulo, SP",R$ 2.023 - R$ 2.507 por mês,Realizar conferencia de canhotos de entregas realizadas.Finalizar acerto final dos motoristas no sistema.Disponibilidade para trabalhar das 08:00 às 18:00 -…
15,Talento RH,Talento RH,"São Paulo, SP",R$ 4.000 - R$ 5.000 por mês,"Ensino Superior completo em Psicologia, Administração, Gestão em Recursos Humanos ou áreas correlatas;Possuir no mínimo 2 anos de experiência prévia na área de…"
16,Vagas de emprego: Bendito RH,Bendito RH,"São Paulo, SP",R$ 1.304 por mês,"Terá como função a limpeza e manutenção dos ambientes do restaurante e prestar auxilio em funções na cozinha. Tipo de vaga: Tempo integral, Efetivo CLT…"
17,Vagas de emprego: INOVA LOGISTICA LTDA,INOVA LOGISTICA LTDA,"São Paulo, SP",R$ 2.023 - R$ 2.507 por mês,Realizar conferencia de canhotos de entregas realizadas.Finalizar acerto final dos motoristas no sistema.Disponibilidade para trabalhar das 08:00 às 18:00 -…
18,GOOD BOM SUPERMERCADOS LTDA,GOOD BOM SUPERMERCADOS LTDA,"Zona Central de São Paulo, SP",R$ 4.000 - R$ 4.700 por mês,Trabalhar com análises estratégicas das áreas de RH.Transformar processos de RH em RH Digital;
19,Vagas de emprego: Jobbol,Jobbol,"São Paulo, SP",,"Empresa admite Analista de RH Jr em São Paulo (Republica) para atuar em Tempo integral, Segunda a Sexta. Realizar análise da área de Recursos Humanos,…"
20,Vagas de emprego: Digitall Evolution,Digitall Evolution,"São Paulo, SP",R$ 1.000 - R$ 1.500 por mês,Atribuições - Divulgação de vagas; - Contratação e desligamento de colaboradores; - Administração de salários e benefícios; - Gestão de inconsistência de…
21,Vagas de emprego: Sklep Consultoria,Sklep Consultoria,"São Paulo, SP",R$ 5.000 por mês,"Estamos presentes em todo território brasileiro com grande força no eixo sudeste.Atuando com sucesso no mercado há mais 30 de anos, trabalhando com soluções…"
22,Biofast Medicina e Saúde Ltda,Biofast Medicina e Saúde Ltda,"São Paulo, SP",R$ 3.000 - R$ 3.500 por mês,Realizar integração dos recém contratados;
23,Vagas de emprego: Bongas Brasil Ltda,Bongas Brasil Ltda,"São Paulo, SP",R$ 2.800 por mês,Ser comprometida(o) e responsável.Ser discreta(o) e saber manter informações sigilosas.Ter uma boa comunicação oral e escrita -.
24,Grupo Fleury,Grupo Fleury,"São Paulo, SP",,"Influenciar, disseminar, facilitar e acompanhar o desenvolvimento e implementação de políticas, processos e direcionamentos da área de Pessoas;"
25,Vagas de emprego: Jobbol,Jobbol,"São Paulo, SP",R$ 1.100 por mês,"Empresa admite Estagiário na área de RH em São Paulo (Pinheiros) para atuar em Tempo integral, Segunda a Sexta. Elaboração e preenchimento de planilhas de…"
26,Icatel Telemática Serviços e Comércio Ltda,Icatel Telemática Serviços e Comércio Ltda,"Freguesia do Ó, SP",R$ 1.500 por mês,Benefícios: VT + REFEITORIO NO LOCAL + Ass.
27,FEMME - LABORATÓRIO DA MULHER,FEMME - LABORATÓRIO DA MULHER,"São Paulo, SP",,Acompanhar o avanço do nível técnico das colaboradoras;Elaborar os indicadores operacionais e apresentar mensalmente em reunião;
28,Vagas de emprego: COOPSALVE Cooperativa dos Profissionais na área de saúde,COOPSALVE Cooperativa dos Profissionais na área de...,"São Paulo, SP",R$ 1.600 - R$ 1.900 por mês,"Somos a CoopSalve, uma nova cooperativa de profissionais da área da saúde. Estamos com a vaga de Assistente de Recrutamento e Seleção em aberto, venha fazer…"
29,Vagas de emprego: SpeedJob,SpeedJob,"São Paulo, SP",R$ 8.000 por mês,. Será responsável por supervisionar as atividades de recursos humanos envolvendo.
30,Coordenador de Vendas,Consultoria Perfilando RH,"São Paulo, SP",R$ 4.000 - R$ 7.000 por mês,"- Possuir experiência com vendas de implementos rodoviários, máquinas e/ou caminhões - Capacidade de organização, gerenciamento e motivação de equipes - Ter…"
31,Analista de RH Generalista,btech brasil design e projetos ltda,"São Caetano do Sul, SP",R$ 2.500 por mês,"Vagas voltadas para Engenharia e Projetos, como Projetistas, Analistas, Engenheiros."
32,Auxiliar de Limpeza,Padaria Samara,"São Caetano do Sul, SP",R$ 1.605 por mês,"Executa trabalhos de limpeza e conservação em geral nas dependências internas e externas da empresa, bem como dos utensílios, móveis e equipamentos em geral.…"
33,Executivo de Contas III,Grupo Fleury,"São Paulo, SP",,O Grupo Fleury informa que a participação em seus processos seletivos é gratuita e nenhum colaborador ou terceiro está autorizado a cobrar valores para…
34,Aprendiz Administrativo (RH - Fiscalizações),GPA,"São Caetano do Sul, SP",,"Por isso, sabemos que as pessoas são o ativo mais valioso que podemos ter."
35,Assistente de Recrutamento e Seleção,OOPSALVE COOPERATIVA DE TRABALHO DE PROFISSIONAIS...,"São Paulo, SP",R$ 1.500 - R$ 2.000 por mês,Responsabilidades: Triagem de currículos em grande volume; Contato com os candidatos; Entrevistas; Feedbacks; Outras rotinas de RH. Requisitos Superior…
36,Desenvolvedor ADVPL (Contrato Temporário com chances de efet...,TMF Group,"Home office in Barueri, SP",,"Day-off (folga no dia do aniversário).Na TMF Group, nosso pessoal é o que nos torna quem somos."
37,SERVENTE DE MANUTENÇÃO,Malka RH,"Guarulhos, SP",R$ 1.747 por mês,"02 VAGAS - SERVENTE DE MANUTENÇÃO Local de Trabalho: Guarulhos - SP Regime Contratação: Temporário (com possibilidade de efetivação) Salário: R$1.747,27 por…"
38,Auxiliar de Instalação - Região Tatuapé,Novo Tempo RH,"Tatuapé, SP",R$ 1.400 - R$ 1.401 por mês,"Trabalhar em equipe, prestando auxílio ao instalador, de modo a fazer corretamente o manuseio e estocagem do produto, visando evitar possíveis avarias.…"
39,Assistente de Logística,PetCare,"São Paulo, SP",,Desenvolver real-time alternativas de logísticas para atender cliente internos e externos.Monitorar rotas e moto-fretes real-time em suas atividades.
40,Desenvolvedor de Embarcados,Desenvolver RH,"Home office in São Paulo, SP",R$ 5.000 - R$ 6.000 por mês,Ter trabalhado com equipamentos médicos;A vaga é para atuar em nosso C*entro de Pesquisa e Desenvolvimento* em São Paulo-SP (próximo ao metrô Santa Cruz) e tem…
41,Auxiliar Administrativo de Obra,Emccamp Residencial,"Butantã, SP",R$ 1.500 - R$ 1.900 por mês,Arquivar documentação em plataforma digital ( SOC GED );Recebimento de material através de nota fiscal;
42,Analista de RH Pleno,Divulgador,"São Paulo, SP",R$ 3.500 - R$ 3.596 por mês,Apoiar a coordenação na gestão do Headcount/FTE das unidades;Realizar atendimento em geral relacionado aos diversos assuntos de gestão de pessoas;
43,Estagiário Recursos Humanos,Leadec Brasil,"São Caetano do Sul, SP",,"Suporte ao RH local, gestão de ponto eletrônico, arquivo de documentos, relatórios gerais. Escolaridade Mínima: Ensino Superior Restaurante no local VT…"
44,Assistente de Folha de Pagamento (Projetos),TMF Group,"Home office in Barueri, SP",,"Validar a parametrização no sistema ERP Protheus da folha de pagamento, beneficios, ponto, contábil e HRP;Na TMF Group, nosso pessoal é o que nos torna quem…"
45,Estágio em Recursos Humanos | Folha de Pagamento,Avenue,"Hybrid remote in São Paulo, SP",,"O nosso maior ativo são as nossas pessoas.A gente sabe que é o nosso time de fundadores que faz tudo isso aqui funcionar, e a área de People é responsável por…"
46,Analista de Comércio Exterior,CDT RH Consultoria,"São Paulo, SP",R$ 4.000 - R$ 5.174 por mês,"Irá atuar com toda parte de importação, exportação, contato com despachante, entre outros. Tipo de vaga: Tempo integral, Efetivo CLT Salário: R$4.000,00 - R…"
47,Vendedor de veículos novos e seminovos,Vigorito,"Guarulhos, SP",R$ 2.118 - R$ 8.000 por mês,"Não é necessário experiência com veículos, apenas na área comercial/vendas no geral.As entrevistas com o RH serão realizadas por video chamada."
48,Analista de RH,Techware Systems,"São Paulo, SP",R$ 5.000 por mês,Conduzir todo o ciclo de recrutamento para as áreas da empresa (setor tecnologia) através da plataforma Kenoby e consultorias de R&S.
49,Líder de loja,Kbr RH,"São Paulo, SP",R$ 2.200 por mês,"Supervisionar os processos operacionais da loja. Realizar a gestão de equipes, alinhando melhorias e correções de processos sempre que necessário. Verificar…"
50,OP. DE PRENSAS DE PARAFUSOS E LAMINADOR,Optima RH,"Mauá, SP",R$ 3.500 - R$ 4.000 por mês,Realizar o controle dimensional das peças seguindo as especificações dos desenhos.
51,Analista de planejamento orçamentário,Aes Consultoria Em Rh,"São Paulo, SP",R$ 5.000 por mês,Estamos recrutando residentes da zona oeste de São Paulo e cidades próximas.*.
52,Propagandista Farmacêutico,Ultra+ RH Consultoria,"São Paulo, SP",R$ 2.000 por mês,"Realizar visitas a clínicas médicas.Realizar Venda de Toxina botulínica, preenchedores, bioestimuladores e Fios Faciais;"
53,Estágio em RH - Atração e Seleção,Grupo Ultra,"São Paulo, SP",,Trocar conhecimentos diários com um time referência no mercado e ter a oportunidade de trabalhar em uma Holding que potencializa negócios que impactam a vida…
54,Analista de Recursos Humanos Pl - Com foco em Carreiras e ex...,Assaí Atacadista - O atacadista que mais cresce no...,"São Paulo, SP",,Pacote office intermediário - excel e power point;Compra com desconto em nossas lojas se utilizar o cartão da empresa;
55,Assistente de Operações Logísticas,PSIQUÊ RH,"São Paulo, SP",R$ 1.500 - R$ 2.000 por mês,"Vaga disponível para \*Assistente de Operações – SP.\* Empresa localizada na região Pirituba – SP Salário: A combinar + VR - R$ 23,10/dia + Vale Transporte…"
56,Auxiliar Administrativo - PCD ( Pessoas com Deficiencia) - S...,Manserv Facilities,"Ipiranga, SP",R$ 1.669 por mês,Conhecimentos em RH será um diferencial.
57,Mecânico de Refrigeração,Bendito RH,"São Paulo, SP",R$ 3.100 - R$ 3.500 por mês,"Experiência na função, formação ensino médio ou técnico na area, conhecimento em comandos eletricos."
58,Assistente Administrativo,Valverde RH,"Barueri, SP",R$ 2.000 - R$ 2.500 por mês,"Atividades: - Apoio às atividades de logística em entradas e saídas de materiais, organização dos armazéns sob gestão; - Diligenciamento dos Materiais…"
59,AUXILIAR ENFERMAGEM DO …,VERO RH,"São Paulo, SP",R$ 3.618 por mês,Especificação da Vaga AUXILIAR DE ENFERMAGEM DO TRABALHO Atribuições: Auxiliar nas tarefas de controle do PCMSO - Programa de Controle Médico de Saúde…
60,Assistente de Licitação,RHEFERENCIA RH,"São Caetano do Sul, SP+1 local",,"Responsável por atuar com análise de editais; Elaboração de planilha de custos e proposta técnica, inclusive realizando a manutenção destes dados; Realizar o…"
61,Atendente Copa / Balcão,Padaria Samara,"São Caetano do Sul, SP",R$ 1.605 por mês,Necessário ter concluído o primeiro grau escolar (ser alfabetizado).
62,Auxiliar De Manutenção Predial/Elétrica,ENFOK CONSULTORIA DE RH E MARKETING PROMOCIONAL,"São Paulo, SP",R$ 2.000 por mês,"Salário: 2.000,00 + Vale Transporte, Vale Alimentação e Assistência Médica (Empresa paga 75%)."
63,Assistente de Vendas (Suporte ao coordenador de vendas),NC - RH e Psicologia,"Barra Funda, SP",R$ 1.700 - R$ 1.800 por mês,Dar suporte ao coordenador da área.
64,Consultor,Gouvêa Ecosystem,"Home office in São Paulo, SP",R$ 6.000 - R$ 8.000 por mês,"Desenvolvimento de propostas e atuação em projetos de consultoria em metodologias tais como (porém não limitadas a) planejamento estratégico, posicionamento,…"
65,Promotor de Vendas - Linha Pet/ São Paulo,Grupo Sertec RH,"São Paulo, SP",,Responsável pelo sell out em seu roteiro.Desejávem Ensino Superior Cursando em Veterinaria ou afins.
66,Supervisor de lojas,GRANSOMMER COMERCIO DE ALIMENTOS LTDA,"São Paulo, SP",R$ 2.000 por mês,"Custeio de 100% de convenio medico, alimentação no local (feita pelos próprios Funcionários), vale transporte, seguro de vida ."
67,Assistente de RH (Benefícios) - Vaga Temporária,Alfa,"Hybrid remote in São Paulo, SP",,Aqui no Alfa estamos sempre em busca de novos talentos para somar ao nosso time que se reúne todos os dias com um único propósito: oferecer as melhores soluções…
68,Estagiário de Projetos,RH BRASIL SERVIÇOS TEMPORÁRIOS,"São Paulo, SP",R$ 1.500 - R$ 1.889 por mês,Preenchimento de planilha de Excel com os sistemas e áreas calculadas.Desenvolver detalhes específicos do projeto em execução quando necessário.
69,Analista de Service Desk Senior,Remessa Online,"Home office in São Paulo, SP",,O que você vai fazer aqui na Remessa Online powered by BeeTech.Entrevistas com o time/gestor.Programa de Sócios* (*Dentro das regras de elegibilidade);
70,Oficial de Manutenção Predial,Eterna RH,"São Paulo, SP",R$ 1.973 por mês,"Será responsável por realizar as manutenções prediais, entre outras atividades. Diferencial possuir experiência em serralheria e marcenaria; Necessário…"
71,Executivo Comercial - Hunter (Indústria médica),Desenvolver RH,"Home office in São Paulo, SP",R$ 5.000 - R$ 7.000 por mês,Experiência em vendas de equipamentos médicos em UTI e Centro Cirúrgico.Condução de negociações em rede hospitalares;
72,ANALISTA DE PROCESSOS REGULATÓRIOS JR,Pitágoras Ampli,"Home office in São Paulo, SP",,Organizar documentos para protocolos e aditamentos juntos aos órgãos reguladores;Garantir o cumprimento das rotinas regulatórias em todas as instituições que…
73,Auxiliar de lavagem,Malka RH,"Guarulhos, SP",R$ 1.890 - R$ 1.895 por mês,"? Recebe os IBC´s no setor, oriundos da lavagem ? Lava os IBC´s, através de mangueiras pressurizadas, com água fria ou quente a depender do produto residual; …"
74,Analista de Departamento Pessoal,Tintas MC,"São Paulo, SP",R$ 2.000 - R$ 3.000 por mês,"*Atribuições: * – Executar rotinas de Departamento Pessoal: admissão, rescisão, férias, cálculo de verbas trabalhistas, folha de pagamento, apuração de…"
75,Capgemini,Capgemini,"Home office in São Paulo, SP",,"Se você compartilha dos mesmos valores, aqui é o seu lugar.Gestão e desenvolvimento de novos fornecedores nacionais e internacionais (SRM);"
76,Vagas de emprego: Centro de Estética Seventh,Centro de Estética Seventh,"São Paulo, SP",R$ 5.000 - R$ 6.000 por mês,Definir estratégias na solução de problemas;Comprimir metas e objetivos estabelecidos;Acompanhar atendimentos da equipe a fim de estruturar o relacionamento…
77,KPMG,KPMG,"São Paulo, SP",,"Com o objetivo de apoiar seus clientes em transações de Merger&Acquisition (M&A), suporta os processos de pre deal (Due Diligence) e post deal (Integração e…"
78,Vagas de emprego: CONNECTABIL RH,CONNECTABIL RH,"São Paulo, SP",R$ 2.500 - R$ 3.000 por mês,Conhecimento no sistema domínio e Excel avançado.
79,Vagas de emprego: Adm Comercio de Alimentos LTDA,Adm Comercio de Alimentos LTDA,"São Paulo, SP",R$ 3.500 por mês,Procuramos profissionais para atuação em nosso RH com atividades generalistas.Realizar o alinhamento de perfil das vagas junto ao gestor;
80,Vagas de emprego: EDC Uni & Smart,EDC Uni & Smart,"Home office in São Paulo, SP",,"Realiza divulgação de vagas por vários meios de captação;Manuseio de sites de emprego (Gupy, Infojobs, Vagas .com, etc);"
81,Brasanitas,Brasanitas,"São Paulo, SP",,"Consolidar informações para indicadores dos produtos, processar movimentações de Vale Transporte, pedido mensal para Operadora. Realizar acompanhamento e…"
82,Vagas de emprego: Malka RH,Malka RH,"Guarulhos, SP",R$ 3.000 - R$ 3.400 por mês,"Operacionalizar todo processo documental de exportação, analisando e solicitando as devidas validações aos órgãos competentes, conforme legislação, e em…"
83,"IMC Saste Construções, Serviços e Comércio LTDA","IMC Saste Construções, Serviços e Comércio LTDA","São Paulo, SP",R$ 3.000 por mês,"- Suporte e atendimento a demandas referente ao sistema Fluig;*.- Instalação, manutenção, homologação e migração de novas versões, patches e releases;*."
84,Vagas de emprego: LA GUAPA EMPANADAS ARTESANAIS,LA GUAPA EMPANADAS ARTESANAIS,"São Paulo, SP",,Acompanhará toda área de RH dando suporte à área principalmente nas demandas de DP.Atendimento a dúvidas de nosso time referente a folha de pagamento e…
85,Vagas de emprego: Vero RH,Vero RH,"São Paulo, SP",R$ 4.163 por mês,ELETRICISTA DE INFRAESTRUTURA (INTERIOR DE SP) *ATRIBUIÇÕES: *Realizar trabalhos de manutenção preventiva e corretiva em instalações elétricas de baixa tensão…
86,Vagas de emprego: 2G GENTE&GESTÃO,2G GENTE&GESTÃO,"São Paulo, SP",R$ 1.800 por mês,Experiência em RH Generalista e conhecimentos na Área Financeira.Buscamos por profissional responsável e comprometida e sobre tudo que seja discreta.
87,Vagas de emprego: Talentbrand Hunting,Talentbrand Hunting,"São Paulo, SP",,"*** Vaga de uma empresa cliente da Talentbrand *** DESCRIÇÃO DA VAGA Dirigir a área de RH, suporte aos gestores e os programas estratégicos junto à…"
88,Vagas de emprego: NC - RH e Psicologia,NC - RH e Psicologia,"Vila Olímpia, SP",R$ 1.500 - R$ 3.000 por mês,"Zona Sul, SP - Vila Olímpia.Formação Superior ou estudando Publicidade, Marketing ou similares."
89,+1 local,Malka RH,"Guarulhos, SP+1 local",R$ 5.000 por mês,"Controlar os documentos exigidos pela legislação vigente além de inspeções, auditorias e certificações necessárias na área de Segurança no Trabalho e Meio…"
90,Analista de Recursos Humanos Jr.,Vyttra Diagnósticos,"São Paulo, SP",,"Para fazer parte do time Vyttra, você deve ter foco no que é importante, valorizar qualidade das entregas e ser empático."
91,Gerente de Expansão,Davi & Associados RH,"São Paulo, SP",R$ 7.000 - R$ 10.000 por mês,Buscamos Gerente de Expansão Para atuar na região Sul e Sudeste do Brasil. Profissional com conhecimento do mercado de “GONDOLAS E MOBÍLIA PARA SUPERMERCADOS…
92,Ajudante de Lavagem,Malka RH,"Guarulhos, SP",R$ 1.610 - R$ 1.950 por mês,"? Recebe os IBC´s no setor, oriundos da lavagem ? Lava os IBC´s, através de mangueiras pressurizadas, com água fria ou quente a depender do produto residual; …"
93,Assistente Administrativo (Foco RH/DP),2G GENTE&GESTÃO,"Osasco, SP",R$ 1.800 por mês,Superior completo em qualquer área relacionada.Empresa Grupo GTEX* (empresa de transporte de cargas e fretamento).
94,ANALISTA DE TREINAMENTO E DESENVOLVIMENTO PARA RH,EDC Group,"São Paulo, SP",R$ 3.500 por mês,"EMPRESA: EDC GROUP RESPONSABILIDADES E ATIVIDADES Administrar e executar os treinamentos para toda empresa em diversos níveis hierárquicos, preparando o…"
95,Assistente de RH (Zona Oeste) - SP,RH shopping,"São Paulo, SP",R$ 2.300 por mês,Vivência anterior no varejo como Vendedora ou gerente de lojas.
96,Enfermeira Coordenadora Jr.,Willis Towers Watson,"São Paulo, SP",,Preferemcia com conhecimento no âmbito da Saúde Suplementar ( Rol NA).
97,ANALISTA DE CAMBIO JUNIOR,Helena Soluções Globais para RH,"São Paulo, SP",,"SOMOS UMA CORRETORA COM SOLUÇÕES COMPLETAS EM SERVIÇOS DE CÂMBIO – em São Paulo / SP Buscamos candidatos com perfil de organização, alto nível de…"
98,Assistente de RH/DP,Alta Performance Promoções,"Barueri, SP",R$ 1.290 por mês,Mínimo de 2 anos na área de atuação.Todos no ambiente organizacional tomam os devidos cuidados contra o COVID 19.
99,AUXILIAR DE SERVIÇOS GE…,VERO RH,"São Paulo, SP",R$ 1.500 - R$ 1.700 por mês,Especificação da Vaga AUXILIAR DE SERVIÇOS GERAIS JR - Efetiva. Ensino fundamental completo. Com experiencia em limpeza geral e cozinha. Atividades: limpeza…
100,Assistente de Recrutamento e Seleção,Westwing,"Home office in São Paulo, SP",,Estamos com uma posição para o time de RH do Westwing na área de Recrutamento e Seleção! Se você gosta de pessoas e quer trabalhar em em departamento…
101,Assistente de Expedição,Conte RH,"São Paulo, SP",R$ 1.661 por mês,"Atividades: Ira fazer expedição de materiais, armazenamento de produtos, controle de estoque, carga e descarga de veículos, entrada e saída de materiais.…"
102,Auxiliar de Limpeza,Conte RH,"São Paulo, SP",R$ 1.480 por mês,"Consultoria de RH admite Auxiliar de Limpeza em São Paulo para atuar em Tempo integral, De segunda a sexta das 09:00 às 18:43. Irá fazer toda a limpeza e…"
103,Analista de benefícios,Jadlog Logística SA,"São Paulo, SP",,"Excel - Intermediário (Procv, Tabela dinâmica, Gráficos dinâmicos).Conhecimento essencial em vale transporte (foco da vaga)."
104,Coordenação de Planejamento de Conteúdo,banQi,"Hybrid remote in São Paulo, SP",,"A pessoa Coordenadora de Planejamento de Conteúdo fará parte de um time de Comunicação e Marca em nossa Diretoria de Marketing e será responsável por comunicar,…"
105,ESTÁGIO DE RH,,"São Paulo, SP",R$ 1.100 por mês,"Ensino Superior cursando último ano em Psicologia, Administração ou Gestão de RH."
106,Assistente Fiscal,CONNECTABIL RH,"Santo André, SP+1 local",R$ 2.000 - R$ 2.500 por mês,Atividades: Emissão de Notas Fiscais Apuração de Tributos Lançamento de Notas Fiscais Entrega de Obrigações Acessórias Auxiliar Classificação Conciliação…
107,Operador de Financiamento de Veículos (PCD),Red Pill RH,"São Paulo, SP",,Veículo próprio e CNH ativa;Day Off no dia do seu aniversário;
108,Assistente Financeiro,Realiza RH,"São Paulo, SP",R$ 2.000 - R$ 2.500 por mês,"Dar suporte fiscal tributário.Registrar informações no ERP, relativas às atualizações fiscais.Parametrizar dados fiscais de vendas no ERP, mantendo estreito…"
109,Operador de caldeira,O Amanhã RH,"Zona Sul de São Paulo, SP",R$ 2.300 por mês,"Salário R$ 2.300,00 + VT + Cesta básica + Plano médico e odontológico (empresa cobre 70%) + alimentação na empresa."
110,Pessoa Estagiária em Recrutamento e Seleção - Vaga afirmativ...,Remessa Online,"Home office in São Paulo, SP",,O que você vai fazer aqui na Remessa Online.Criar e gerir a primeira agenda de Onboarding de novos líderes na Remessa;Entrevistas com o time/gestor.
111,Coordenador de Recursos Humanos - Cambuci,Jobbol,"São Paulo, SP",R$ 5.500 por mês,"Empresa admite Coordenador de Recursos Humanos em São Paulo (Cambuci) para atuar em Tempo integral, Segunda a Sexta. Gestão dos subsistemas de RH e…"
