,vaga,empresa,localização,salário,requisitos
112,Vendedora de Auto Peças,NACIONAL RH,"São Paulo, SP",,"Realizar vendas por telefone Acompanhamento do pedido de vendas em todas as suas etapas e dinâmicas Cadastros, digitação de pedidos e serviços dentro do…"
113,ASSISTENTE BENEFICIOS III - Zona Norte/SP,Alper Seguros,"São Paulo, SP",,"Para proteger tudo que mais importa é preciso ter ao seu lado pessoas em que você possa confiar.Temos o certificado GPTW, o que reforça o nosso comprometimento…"
114,DESENVOLVEDOR C# JUNIOR,Sysplan Tecnologia & RH,"São Paulo, SP",R$ 5.000 - R$ 6.000 por mês,"NET C#, NET Core, HTML, CSS e Java Script, SQL Server."
115,ASSISTENTE ADMINISTRATIVO DE VENDAS JR,Malka RH,"Guarulhos, SP",R$ 2.500 - R$ 2.882 por mês,Exp em indústria na área comercial.
116,Meio oficial de cozinha,Plural RH,"São Paulo, SP",R$ 1.800 por mês,Segunda a sexta - 09h às 18h.
117,Analista de Licitação,CONSULTORIA G&P RH,"São Paulo, SP",R$ 5.700 - R$ 5.766 por mês,Desejável conhecimento da legislação aplicável a vendas para o governo.
118,Analista de Indicadores Júnior,GrupoSC Distribuidora de Medicamentos,"São Paulo, SP",,Executar outras atividades correlatas ao cargo.
119,Auxiliar Administrativo,APETECE SISTEMAS DE ALIMENTAÇÃO LTDA.,"São Paulo, SP",R$ 1.600 por mês,Requisitos: - Será um diferencial vivência na área administrativa em RH preferencialmente em empresas de alimentação hospitalar; - Possuir fácil acesso a…
120,Executivo de Negócios,TM CONSULTORIA RH,"Barueri, SP",R$ 1.890 - R$ 2.890 por mês,"Salário: R$1.890,00 - R$2.890,00 por mês • Benefícios\*: - Assistência médica - Assistência odontológica - Vale-refeição - Vale-transporte."
121,Estágio em Recursos Humanos,Tarjab Incorporadora,"São Paulo, SP",,"O departamento de Recursos Humanos tem um papel essencial na Tarjab! Aqui você terá oportunidade de ter uma atuação estratégica com grande impacto no negócio,…"
122,Estoquista para restaurante industrial,CIASI SERVICOS DE RH LTDA,"São Paulo, SP",,"Fique atento ao seu email, podemos enviar agendamento de entrevista ou retorno do processo seletivo por lá Restaurante funciona 24 horas, então a escala é 6x1…"
123,Analista Fiscal,CONNECTABIL RH,"São Paulo, SP+3 locais",R$ 3.300 - R$ 3.650 por mês,Conhecimento nos três regimes tributários.Que não esteja trabalhando (Isso tornará o processo mais moroso).Conhecimento no sistema Domínio e/ou Sage.
124,Assistente Fiscal,Reinvent Consultoria e RH,"São Paulo, SP",R$ 2.500 por mês,Bom nível de conhecimento em pacote Office;
125,Analista de RH II (Planejamento de Custos de Pessoas),Grupo Fleury,"São Paulo, SP",,Informática: Conhecimento pacote office (Excel Avançado).O Grupo Fleury informa que a participação em seus processos seletivos é gratuita e nenhum colaborador…
126,Líder de Logística,Malka RH,"Guarulhos, SP",R$ 4.000 por mês,"Experiência em função Ter atuado em Indústria Coordenar todas as atividades relacionadas com a expedição e o recebimento de materiais, almoxarifado…"
127,TÉCNICO DE AUDIOVISUAL - (ZONA LESTE/SP),Vero RH,"São Paulo, SP",R$ 4.163 por mês,"Possuir ensino médio completo, vivência profissional na função e registro profissional (DRT) válido em território nacional, necessário para o exercício legal da…"
128,Business Partner / Representante de RH,Ecolab,"São Paulo, SP",,"Conduzir processos seletivos de posições de gestão junto à área de Talent Acquisition.Desejável possuir Pós Graduação em RH, Gestão Empresarial ou Comunicação."
129,Analista de Beneficios Junior,Bematize,"Home office in São Paulo, SP",R$ 2.100 por mês,"Nível: Analista Área: Operacional Escolaridade: Graduação - Administração, Contabilidade, Recursos Humanos - Indiferente Tipo de contrato: CLT Jornada de…"
130,Assistente de Recursos Humanos / Departamento Pessoal,Scorpions Centro de Formação de Vigilantes,"São Paulo, SP",R$ 1.300 - R$ 1.400 por mês,"Estamos Contratando Assistente de RH / DP com experiência em Admissão, Demissão, fechamento de folha, cálculo de benefícios, solicitação de VA, VR, VT, etc.…"
131,Consultor de Loja Própria,Grupo Nós,"Hybrid remote in São Paulo, SP",,"Interface com todas as áreas internas da companhia (Trade, Supply, TI, RH, Comercial e etc...);Planejar ações e desenhar estratégias comerciais e táticas,…"
132,ESPECIALISTA DE PRODUTOS MEDICOS,Helena Soluções Globais para RH,"São Paulo, SP",,"Desenvolver material técnico, científico, catálogos, folders, eventuais itens de marketing;Suportar equipe de vendas em processo de demonstração de produtos;"
133,Auxiliar de Serviços Gerais - Com Experiência,Padaria Samara,"São Caetano do Sul, SP",R$ 1.600 por mês,Auxiliar de Serviços Gerais (Necessário Experiência) Descrição Resumida: atuará no pré preparo de alimentos e limpeza em geral Horário de Trabalho: 06h00 às…
134,Promotor Técnico ou Promotora Técnica (Pets) - Saúde Animal...,Boehringer Ingelheim,"São Paulo, SP",,Aumentar demanda de produtos Boehringer Ingelheim garantindo o cumprimento das metas de vendas (mix & positivação);
135,TEMPO RH,TEMPO RH,"São Paulo, SP",,"Promotor de Vendas em São Paulo - SP.Será responsável pela atuação volante.Além de organizar, precificar, abastecer, será o que irá dar apoio nos setores em…"
136,Vagas de emprego: Malka RH,Malka RH,"São Caetano do Sul, SP",R$ 1.839 por mês,Horário de trabalho: *De Segunda a Sexta-feira das 08:00 às 18:00hs.Local de Trabalho: *São Caetano do Sul.Atividades que serão exercidas nessa função: *.
137,Vagas de emprego: IN LOCO CONSULTORIA EM RH,IN LOCO CONSULTORIA EM RH,"Vila Maria, SP",R$ 1.000 - R$ 2.000 por mês,Lançamentos diários dos atendimentos Lançamentos das clinicas credenciadas Lançamentos das contas medicas Suporte para recepção.
138,Vagas de emprego: Emporium de Thalentos,Emporium de Thalentos,"São Paulo, SP",R$ 8.000 por mês,"GERENTE DE RH para segmento de mercado LUXO (bens duráveis), presencial SP / Capital.Perfil generalista, com histórico de reconhecimento de uma liderança…"
139,Vagas de emprego: Malka RH,Malka RH,"Guarulhos, SP",R$ 1.530 - R$ 1.780 por mês,"? Atendimento ao correio, cartório e telefônico PABX.? Sistema GVPS (e-mails e Zapsac ).Tipo de vaga: Meio período, Efetivo CLT."
140,Aster,Aster,"São Paulo, SP",R$ 1.287 por mês,"Apoiará o Departamento Pessoal, com arquivo de documentos, atendimento ao funcionário, conferência de dados e envio de documentos."
141,Vagas de emprego: Helena Soluções Globais para RH,Helena Soluções Globais para RH,"São Paulo, SP",,"SOMOS O PARQUE ZOOLÓGICO, O ZOO SAFÁRI E O JARDIM BOTÂNICO DE SÃO PAULO, O MAIOR JARDIM ZOOLÓGICO DO BRASIL E O QUARTO MAIOR DO MUNDO!"
142,+1 local,Malka RH,"Limão, SP+1 local",R$ 1.527 por mês,"Preparar, entregar e manuseia cargas e descargas de mercadorias.Controla a qualidade dos serviços prestados.Tipo de vaga: Tempo integral, Efetivo CLT."
143,Vagas de emprego: Malka RH,Malka RH,"Guarulhos, SP",R$ 2.000 - R$ 2.500 por mês,Atividades que serão exercidas nessa função: - relatórios e atendimento ao cliente (QUANDO NECESSÁRIO);Leitura e interpretação de normas técnicas.
144,Vagas de emprego: Desenvolver RH,Desenvolver RH,"Home office in São Paulo, SP",,Experiência em vendas de equipamentos médicos em UTI e Centro Cirúrgico.Tem experiência em vendas de equipamentos médicos em UTI e Centro Cirúrgico?
145,Vagas de emprego: FESEL CONSULTORIA EM RH LTDA,FESEL CONSULTORIA EM RH LTDA,"São Paulo, SP",R$ 2.220 por mês,"Idioma inglês fluente, disponibilidade para trabalhar de segunda a sexta feira das 11has20h, desejável ter trabalhado em escritório de advocacia."
146,Timbre RH,Timbre RH,"Santo André, SP",R$ 4.200 por mês,"Vivência no segmento de Logística e cadeia de suprimentos.Ter disponibilidade para atuação aos finais de semana se necessário.Salário: R$4.200,00 por mês."
147,Vagas de emprego: Principal,Principal,"São Paulo, SP",,"Benefícios: Vale transporte, vale refeição, assistência médica e odontológica, seguro de vida, day off, auxílio creche e programas de qualidade de vida."
148,GPA,GPA,"São Paulo, SP",,"Você sabia que o GPA é um dos maiores empregadores privados do Brasil?Por isso, sabemos que as pessoas são o ativo mais valioso que podemos ter."
149,Vagas de emprego: Malka RH,Malka RH,"São Caetano do Sul, SP",R$ 4.000 - R$ 5.000 por mês,"Horário de trabalho: *De Segunda a Sexta-feira das 08:00 às 18:00hs.Local de Trabalho: *São Caetano do Sul.Tipo de vaga: Tempo integral, Efetivo CLT."
150,Estágio - Adm/RH,DEMOLIDORA DIEZ LTDA,"São Paulo, SP",,"Auxilio a equipe de RH e Adm.Benefícios: Vale Transporte, Vale Refeição, Vale Alimentação, Assistência Médica, Seguro de Vida."
151,ANALISTA PLENO - Check Point e Algosec,Abrace Consultoria em RH e Coaching,"São Paulo, SP",R$ 8.500 - R$ 10.000 por mês,Necessário ser de São Paulo ou grande São Paulo.Disponibilidade para trabalhar em janelas pré-definidas e/ou escalas de plantão.
152,Assistente de RH,Inklua Servicos Para Inclusao de Pcd Ltda,"São Paulo, SP",,"BENEFÍCIOS: gratificação de férias, assistência médica e odontológica, previdência privada, plano de farmácia, seguro de vida, refeitório no local, vale…"
153,Business Partner RH,GrupoSC Distribuidora de Medicamentos,"Home office in São Paulo, SP",,"Buscamos pessoas que nos ajudem à cumprir o nosso propósito de levar mais saúde para mais pessoas.Se você é um profissional pró ativo, flexível à mudanças e…"
154,Assistente de Viagens - Pinheiros,Unic RH,"São Paulo, SP",,"Consultoria de Recursos Humanos admite Assistente de Viagens em São Paulo (Pinheiros) para atuar em Tempo integral, De segunda a sexta."
155,Torneiro Mecânico,Passos RH,"São Paulo, SP",R$ 2.500 - R$ 3.000 por mês,"Experiência em torno mecânico, solda, serviço de usinagem, confecção de buchas, embuchamento de e metalização de eixos."
156,Assistente Contábil,RH JUPITER SERVIÇOS DE RH E TREINAMENTOS LTDA,"São Paulo, SP",R$ 2.400 por mês,"Escrituração e fechamento contábil de empresa do Simples Nacional e Lucro Presumido, entrega de obrigações acessórias pertinentes a área e atendimento ao…"
157,Assistente ou Analista de Recursos Humanos - 2549329695 - Pr...,BURH,"Caieiras, SP",,BENEFÍCIOS: Cesta básica / convênio médico.A VAGA NÃO É PARA A PREFEITURA DE CAIEIRAS / ESTAMOS INTERMEDIANDO A VAGA PARA UMA EMPRESA.
158,Gerente de Projetos de TI,Desenvolver RH,"Home office in São Paulo, SP",,"Conhecimentos em produtos médicos e processos regulatórios._A *Prolife* é uma empresa que desenvolve, produz e comercializa equipamentos médicos."
159,Assistente Administrativa,269 Chilli Pepper Single Hotel,"São Paulo, SP",R$ 2.000 por mês,"Auxiliar o Departamento de RH nos procedimentos de admissão, desligamentos, folha de pagamento, vale transporte, atendimento aos funcionários, elaboração de…"
160,Assistente Contábil,CONNECTABIL RH,"São Paulo, SP",R$ 3.000 por mês,"Realizar escrituração e elaboração de Balanço e Balancetes (Empresas Simples Nacional, Lucro Presumido); - Conciliação de contas patrimoniais e analise do…"
161,Analista de Atendimento,OPUS RH,"São Paulo, SP",R$ 1.850 por mês,"Multinacional de origem americana, com portfólio direcionado a área de tecnologia e inovação, em fase de expansão de suas operações, contrata para trabalhar…"
162,Assistente de Vendas JR,Malka RH,"Guarulhos, SP",R$ 3.300 - R$ 3.400 por mês,"Atividades que serão exercidas nessa função: Prospectar novos clientes; Trabalhar os Clientes em carteira, a fim de aumentar a participação no mesmo; Apoiar os…"
163,Controller,Vagas MRM Brasil,"Hybrid remote in São Paulo, SP",,"Assistência médica pela SulAmerica (100% gratuita para o colaborador);A MRM Brasil, agência do McCann Worldgroup, unidade do Grupo Interpublic (IPG), atua a…"
164,Técnico de Enfermagem,Farisco RH,"São Paulo, SP",R$ 1.800 - R$ 2.000 por mês,"Entrar em sala com médico.Ter experiência anterior em oftalmologia.Acompanhamento de cirurgia e pós cirurgia.Tipo de vaga: Tempo integral, Efetivo CLT."
165,Vagas de emprego: Attivo Group,Attivo Group,"São Paulo, SP",,"O Attivo Group entrega desde 2016 experiências memoráveis no mundo da gastronomia e hospitalidade.Assegurar o treinamento adequado dos colaboradores, avaliar…"
166,Vagas de emprego: Red Pill RH,Red Pill RH,"Home office in São Paulo, SP",,Gerar Insights junto ao marketing para possíveis ações;Desenvolver a estratégia de trabalho com foco no atingimento de metas.Facilidade para falar em público.
167,Vagas de emprego: Jobbol,Jobbol,"Barueri, SP",,"Empresa de Logística admite Assistente de Recursos Humanos em Barueri (Tamboré) para atuar em Tempo integral, Segunda a quinta das 8h às 18h. Sexta das 8h às…"
168,+1 local,Vero RH,"São Paulo, SP+1 local",R$ 2.022 por mês,*Operador de Empilhadeira* - Efetivo. Ensino fundamental completo. Curso de Operador de Empilhadeira. Atividades: Operar empilhadeira a gás no carregamento e…
169,Vagas de emprego: RHEFERENCIA RH,RHEFERENCIA RH,"Santo André, SP",,"Vai atuar em rotinas da área de controladoria , contábeis e faturamento , executar relatórios de custos separados por centro de custos , conciliação de contas…"
170,BIG RH,BIG RH,"Freguesia do Ó, SP",R$ 2.000 - R$ 2.200 por mês,"COM EXPERIENCIA EM FOLHA DE PAGAMENTO E EXCEL AVANÇADO, CONHEÇA SISTEMA DE FOLHA , EMISSÃO DE NOTAS Tipo de vaga: Tempo integral, Efetivo CLT Salário: R$2…"
171,Vagas de emprego: Malka RH,Malka RH,"Osasco, SP",R$ 2.500 - R$ 2.800 por mês,"01 VAGA- ASSISTENTE COMERCIAL Local de Trabalho: Osasco - SP Contratação: Efetivo Salário: Negociável Benefícios: Assistência Médica, Assistência…"
172,Vagas de emprego: Grupo L'Occitane,Grupo L'Occitane,"Home office in São Paulo, SP",,"L'OCCITANE é uma empresa de igualdade de oportunidades.Nosso escritório está localizado em São Paulo no bairro de Santo Amaro, mas atuamos com o modelo de…"
173,Grupo Habib's,Grupo Habib's,"São Paulo, SP",R$ 3.500 por mês,"Se você tem interesse em trabalhar no Grupo Habibs, bora cadastrar seu perfil aqui com a gente.Realizar o processo de recrutamento e seleção de profissionais…"
174,Vagas de emprego: Conte RH,Conte RH,"São Paulo, SP",R$ 3.000 por mês,Trabalhar proximo ao Metro Belém.
175,Vagas de emprego: Winner Prime RH,Winner Prime RH,"Zona Sul de São Paulo, SP",R$ 2.238 por mês,"2.238,02 + Benefícios (Assistência Médica, Assistência Odontológica, VA, Refeição no local, VT,.Por questões de acessibilidade e segurança no local de trabalho…"
176,Vagas de emprego: IN LOCO CONSULTORIA EM RH,IN LOCO CONSULTORIA EM RH,"Pirituba, SP",R$ 1.000 - R$ 1.100 por mês,Limpeza em clinica médica Experiência em clinica ou hospitais será um diferencial Segunda a Sexta-Feira das 07:30 às 17:30 horas e aos sábados das 08:00 às…
177,Vagas de emprego: CIASI SERVICOS DE RH LTDA,CIASI SERVICOS DE RH LTDA,"São Paulo, SP",,Treina a equipe de acordo com padrões pré-estabelecidos.Cuida da padronização dos produtos de forma geral.Supervisiona o fechamento do salão.
178,Sweda Informática Ltda,Sweda Informática Ltda,"São Paulo, SP",R$ 2.150 por mês,"ATUAÇÃO NA ELABORAÇÃO DE KPIS, INDICADORES E RELATÓRIOS EM EXCEL;INTERFACE COM OS DEPARTAMENTOS ADMINISTRATIVOS, COMERCIAIS, FINANCEIRO, FATURAMENTO, COMPRAS E…"
179,Vagas de emprego: Nexaas,Nexaas,"São Paulo, SP",,"Estamos no mercado como Startup desenvolvendo softwares para gestão completa do varejo, com foco em levar o conceito omnichannel e proporcionar uma verdadeira…"
180,Faturista,Malka RH,"São Paulo, SP+1 local",R$ 1.970 - R$ 2.150 por mês,"EXPERIENCIA EM EMISSÃO DE NOTA FISCAL, ARQUIVOS.EXPERIENCIA EM EMISSÃO DE NOTA FISCAL, ARQUIVOS (Obrigatório)."
181,Supervisora de Lojas (Zona Sul) - SP,RH shopping,"São Paulo, SP",R$ 5.554 por mês,"Monitorar, desenvolver e gerir lideranças de lojas e equipes para entrega dos resultados propostos pela franquia e ou franqueadora. O objetivo é manter o time…"
182,Supervisor de Operações,Eterna RH,"São Paulo, SP",R$ 3.500 por mês,"Necessário possuir experiência em gestão de equipes multidisciplinares ou manutenção predial em geral, com foco maior em ar condicionado e elétrica; Desejável…"
183,Promotor de Vendas Linha Automotiva - São Paulo/SP,Grupo Sertec RH,"São Paulo, SP",,Responsável pelo sell out em seu roteiro.
184,Op. de Produção Sênior,Malka RH,"São Caetano do Sul, SP",R$ 1.870 - R$ 2.160 por mês,"Preparar o produto no misturador, respeitando as devidas quantidades descritas na Ficha de Produto.Responder pela qualidade do processo e orientação dos demais…"
185,Coordenador/Gerente de Segurança da Informação - TI,Abrace Consultoria em RH e Coaching,"Hybrid remote in São Paulo, SP",,\*Indispensável já ter atuado como Gestor.
186,Assistente de Departamento Pessoal - RH,Claranet Brasil,"Home office in Barueri, SP",,"O time é 100% comprometido em entregar os melhores serviços, que trazem mais performance para os nossos clientes, agora e no futuro."
187,Líder de Pedagogia I,Digital House Brasil,"Home office in São Paulo, SP",,"Estamos em busca de um profissional que será responsável pelo time de Pedagogia composto por consultores pedagógicos, com o propósito de garantir a qualidade da…"
188,Assistente de Escritório ( Júridico ),OPUS RH,"São Paulo, SP",R$ 1.580 por mês,"EMPRESA Escritório de Advocacia com mais de 10 anos de experiência no mercado, dedicada ao exercício do Direito com lealdade e honestidade, na transparência…"
189,DevSecOps Sênior,Red Pill RH,"São Paulo, SP",,"Mentorar membros do time e de outros squad, atuando como uma referência, contribuindo para desenvolver uma companhia de alto desempenho;"
190,Gerente de TI,Aes Consultoria Em Rh,"São Paulo, SP",R$ 20.000 por mês,Pós- Graduação na área de projetos será um diferencial.Estamos recrutando preferencialmente residentes na Zona Oeste e cidades próximas.
191,Analista de Departamento Pessoal,CONNECTABIL RH,"São Paulo, SP",R$ 3.300 - R$ 3.650 por mês,"Calculo de rescisões com envio de GRRF e seguro desemprego.Entrega de obrigações acessórias (e social, DCTFWEB, DIRF, RAIS, etc.)."
192,Analista de Ponto Eletrônico,GTO RH,"São Paulo, SP",,Experiencia em ponto eletronico e desejável conhecimento em ponto digital.
193,Oficial de Manutenção Predial HVAC,Eterna RH,"São Paulo, SP",R$ 2.298 por mês,Necessário experiência na execução de serviços de manutenção em sistemas de ar condicionado comercial/empresarial; Necessário possuir conhecimento básico de…
194,Concierge Hospitalar Jr para pessoas com deficiência,Inklua Servicos Para Inclusao de Pcd Ltda,"Bela Vista, SP",R$ 2.322 por mês,HORÁRIO: escala 6x1 - 10:00 às 19h.Ensino Superior cursando ou interrompido (Obrigatório).
195,Gerente Comercial,Seven Clínica,"São Paulo, SP",,GERENTE COMERCIAL Responsabilidades e atribuições Gerenciar equipe de vendas; Monitorar o nível de qualidade e satisfações dos clientes; Suporte ao cliente;…
196,ANALISTA ADM RECURSOS HUMANOS JR ( FOPAG),Brasanitas,"São Paulo, SP",,"Profissional que tenha atuado em Folha de Pagamento, conhecendo atividades relacionadas a cálculos de Folha, Férias, Afastamentos, Pensão Alimentícia e…"
197,Analista de Departamento Pessoal Jr,Sinergy RH,"Home office in São Paulo, SP",R$ 2.805 por mês,Manter o cliente informado de todas as ações que estão vinculadas ao cronograma de folha pré- estabelecido.
198,Analista de Customer Service Jr,Novo Tempo Consultoria e RH,"São Paulo, SP",R$ 3.400 - R$ 3.500 por mês,"Monitorar e controlar o ciclo interno do Pedido garantindo o atendimento no prazo definido.Conhecimento de entrada de pedidos, EDI, SFA, OCR."
199,Recepcionista,Malka RH,"Mooca, SP",R$ 1.598 - R$ 1.890 por mês,"*? Contato com clientes/funcionários.* *? Atendimento ao correio, cartório e telefônico PABX* *? Alimentar planilhas.* *? Sistema GVPS (e-mails e Zapsac ) * …"
200,Operador de Extrusora Plástica,Optima RH,"São Bernardo do Campo, SP",,Residir em São Bernardo do Campo ou Fácil acesso a Região. *.
201,Assistente de Secretaria,Malka RH,"Guarulhos, SP",R$ 1.998 - R$ 2.364 por mês,Conhecimento e domínio na área (rotina em geral) Pedido de passagens aéreas e reservas em hotéis Atendimento a reuniões e montagem de apresentações…
202,Operador de empilhadeira Osasco,Efetiva RH,"Osasco, SP",R$ 1.800 - R$ 1.886 por mês,"Ensino fundamental completo com o curso de empilhadeira. Experiência em rotina logística e operação de empilhadeira elétrica e a gás. Residir em Osasco,…"
203,Assistente financeiro,Unic RH,"São Paulo, SP",R$ 3.000 - R$ 3.200 por mês,Passagem anterior em clínica será um diferencial.
204,Supervisor de Inventário,Consultoria STB Recursos Humanos,"Barueri, SP",,Realizar o inventário físico dos ativos fixos nos clientes.Controlar e auditar os ativos físicos realizados no inventário e valida as informações coletadas com…
205,Assistente de Qualidade,Farisco RH,"São Paulo, SP",R$ 2.200 por mês,"\* Experiência com as ferramentas da qualidade (MASP, Ishikawa, PDCA, dentre outras.).\*\*Empresa fica localizada no Jaçanã, necessário ter fácil acesso."
206,Extrusor Balão,Malka RH,"Santo André, SP",R$ 2.500 - R$ 3.000 por mês,Atividades que serão exercidas nessa função: - Operar extrusora monocamada balão com 12 metros de torre e 60cm de diâmetro; - Realizar set up de máquina; -…
207,Auxiliar de Oftalmologia,Farisco RH,"São Paulo, SP",R$ 1.700 por mês,"Pré-triagem - auto refrator, pressão ocular e outros exames oftalmológicos.Para trabalhar na Zona Sul - de 2a. a 6a das 8:00 às 18:00hrs."
208,ajudante geral,Malka RH,"Guarulhos, SP",R$ 1.749 por mês,"09 VAGAS - AJUDANTE GERAL Experiência como aux de produção, ajudante geral ou operador de máquina Local de Trabalho: Guarulhos - SP Contratação: Efetivo…"
209,Business Development Lead (Líder de Desenv. de Negócios - Ve...,Abrace Consultoria em RH e Coaching,"São Paulo, SP",R$ 9.500 - R$ 10.000 por mês,"Definir prioridades, cadência e lógica de distribuição para leads de fluxo inbound e outbound;Trabalhar em estreita colaboração com as lideranças de marketing…"
210,+1 local,Shamar RH,"Zona Central de São Paulo, SP+1 local",R$ 2.000 - R$ 2.500 por mês,"Admissões, férias, rescisões, folha de pagamento, encargos sociais, Caged, Sefip, e-Social, Rais, controle de férias, controle de dissídios coletivos,…"
211,Vagas de emprego: OEmprego,OEmprego,"Mauá, SP",R$ 3.500 por mês,Cargo: Coordenador Administrativo de Laboratório de Análises Clínicas Quantidade: 1 Estado/País: SP - Brasil Cidade: Mauá Descrição: Coordenação e liderança…
212,VERO RH,VERO RH,"São Caetano do Sul, SP",R$ 4.500 por mês,Especificação da Vaga Coordenador de Logística - Efetivo. Necessário Ensino Superior completo. Inglês intermediário. Conhecimento em logística reversa. Com…
213,UnitedHealth Group,UnitedHealth Group,"São Paulo, SP",,"Superior Completo em Administração, Gestão de RH ou áreas correlatas;Pós-graduação/MBA na área como diferencial;"
214,Scania Latin America,Scania Latin America,"Hybrid remote in São Bernardo do Campo, SP",,"Academia, Scania Clube com diversos serviços, ambulatório médico e odontológico no local;Fortalecer o entendimento e a prática das diretrizes, procedimentos e…"
215,Vagas de emprego: Malka RH,Malka RH,"Guarulhos, SP",R$ 3.300 por mês,Participar de instalação e alteração de layout no setor administrativo;
216,Vagas de emprego: Malka RH,Malka RH,"São Caetano do Sul, SP",R$ 2.000 - R$ 3.500 por mês,Irá coordenar as equipes para a produção da massa de envase;
217,Vagas de emprego: LMA CONTABILIDADE,LMA CONTABILIDADE,"São Paulo, SP",R$ 3.800 por mês,Paulista onde será o local de trabalho (presencial);Abrirá e fechará o escritório todos os dias (ser a primeira pessoa a chegar e a última a sair);
218,Vagas de emprego: JBC Consultoria de RH,JBC Consultoria de RH,"São Paulo, SP",R$ 1.192 - R$ 2.391 por mês,"Apoio na área comercial da empresa, realizando ligações, contato com prospects, agendamento de reuniões de apresentação, envio de propostas, follow up, pós…"
219,Vagas de emprego: Malka RH,Malka RH,"São Paulo, SP",R$ 1.700 - R$ 1.800 por mês,"Experiência em ADSL, VDSL, FTTH, conhecimento em elétrica e fibra óptica, são instalações até o poste e instalações até a casa do cliente. necessário CNH…"
220,Vagas de emprego: Alloy Mit,Alloy Mit,"São Paulo, SP",,"Realizar a conferência e entrega das atividades de Departamento Pessoal, bem como: DARF, DIRF, Ponto Eletrônico, Folha de Pagamento, Benefícios, Admissão,…"
221,Alper Seguros,Alper Seguros,"Barueri, SP",,"Para proteger tudo que mais importa é preciso ter ao seu lado pessoas em que você possa confiar.Temos o certificado GPTW, o que reforça o nosso comprometimento…"
222,Vagas de emprego: Consultoria Elias Arruda Executives,Consultoria Elias Arruda Executives,"Barueri, SP",R$ 4.000 - R$ 4.500 por mês,§ Gestão da área de Departamento Pessoal da empresa.§ Elaboração de manuais da área;§ Conhecimento do ERP TOTVS será considerado um diferencial;
223,Banco PIne,Banco PIne,"Hybrid remote in São Paulo, SP",,2 Desenvolvedores full stack Junior.2 Desenvolvedores full stack Pleno.Salário compatível com o mercado (Regime CLT).Participação nos lucros ou resultados.
224,Vagas de emprego: Qualitá RH,Qualitá RH,"Home office in São Paulo, SP",,"Atendimento pós-venda dos pacientes, para fidelização através do relacionamento;Experiência anterior com atendimento pós venda;"
