,vaga,empresa,localização,salário,requisitos,job_url
0,Vagas de emprego: Centro de Estética Seventh,Centro de Estética Seventh,"São Paulo, SP",R$ 2.000 - R$ 2.500 por mês,Atender as solicitações (atendimento aos chamados);Instalação e manutenção em sistemas;,
1,Schneider Electric,Schneider Electric,"São Paulo, SP",,"The Data Collection Associate I will work with suppliers and customer contacts to obtain copy invoices, which can come via various mechanisms, setting up on…",
2,Vagas de emprego: A Gente Faz Terceirização,A Gente Faz Terceirização,"São Paulo, SP",R$ 2.000 por mês,"REQUISITOS: HABILIDADE EM DASHBOARD TRATAMENTO DE INFORMAÇÕES CONHECIMENTO EM EXCEL, POWER BI E PYTHON PACOTE OFFICE Atividades desenvolvidas: *…",
3,Grupo Card,Grupo Card,"São Paulo, SP",R$ 2.958 - R$ 3.500 por mês,Analisar dados para tomada de decisões da diretoria da empresa;Excel - Intermediário para o Avançado.,
4,Vagas de emprego: BANCO BBC Digital,BANCO BBC Digital,"São Paulo, SP",,Desejável experiência em construção de Dashboards em PowerBI.,
5,Farma Conde,Farma Conde,"São Paulo, SP",R$ 2.700 - R$ 3.200 por mês,"Implementar novas funcionalidades que facilitem o dia a dia dos usuários.Acompanhar os chamados do início ao fim, procurando a melhor solução.",
6,Vagas de emprego: Allcare Gestora de Saúde,Allcare Gestora de Saúde,"São Paulo, SP",,Criação de novas rotinas de ETL.,
7,Kroton,Kroton,"São Paulo, SP",,"Auxiliar no suporte e processos da ferramenta de CRM.Ter vivência em sustetanção e suporte de ferramentas.Temos diversas unidades espalhadas pelo Brasil, mas…",
8,Vagas de emprego: Neo Negócíos & Carreira,Neo Negócíos & Carreira,"São Paulo, SP",R$ 1.333 - R$ 4.200 por mês,"Experiência em SQL, ou outras linguagens de banco de dados similares.Experiência em suporte a clientes/fornecedores (desejável).",
9,Vagas de emprego: RUFINO HR CONSULTING,RUFINO HR CONSULTING,"Home office in São Paulo, SP",R$ 3.500 por mês,"Pacote office avançado, BI intermediário, SAS básico, Python intermediário e banco de dados intermediário.Local: * Home Office, com disponibilidade de ir até a…",
10,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,Garantir que as métricas dos produtos andem alinhadas com os objetivos da empresa.,
11,Vagas de emprego: Avita,Avita,"São Paulo, SP",,Desenhar os processos de integração de dados considerando o uso de SQL.,
12,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,Responsabilidades: Auxiliar no suporte do processo de entrada de novos sellers na plataforma; Responsável pela solução de problemas referente ao cadastro dos…,
13,Kroton,Kroton,"São Paulo, SP",,Participar de projetos de alta relevância para a Kroton – Engajamento (Customer Success);Bolsa graduação/pós-graduação nas marcas Kroton.,
14,Vagas de emprego: Classe A Saúde,Classe A Saúde,"São Paulo, SP",R$ 2.294 - R$ 4.000 por mês,"Analista de dados, relatórios, gestão de sistemas. Tipo de vaga: Tempo integral, Efetivo CLT Salário: R$2.294,00 - R$4.000,00 por mês Benefícios: * Vale…",
15,Vagas de emprego: OEmprego,OEmprego,"São Paulo, SP",R$ 7.000 por mês,"Principais responsabilidades: Construir e gerir dashboards, indicadores e métricas, por meio de estudo das necessidades das áreas, apoiando no desenho e…",
16,Vagas de emprego: Singulare,Singulare,"São Paulo, SP",R$ 2.235 - R$ 8.739 por mês,"Experiência em Banco de Dados SqlServer (Selects/Scripts no banco de dados);Atuar em chamados, incidentes e alertas provenientes das aplicações de monitoração,…",
17,FEMME - LABORATÓRIO DA MULHER,FEMME - LABORATÓRIO DA MULHER,"São Paulo, SP",,"Efetuar atendimento ao clientes internos, conforme demanda;",
18,Vagas de emprego: Pontal Tech,Pontal Tech,"Home office in São Paulo, SP","R$ 32,57 por dia","Criar e manter dados estruturados, visando a eficiência operacional em todo o processo.Programa de Inglês Online (100% custeado pela empresa);",
19,GOL Linhas Aéreas,GOL Linhas Aéreas,"São Paulo, SP",,"Conhecimento em transporte aéreo, revenue management, data analytics, banco de dados, SQL e/ou machine learning (diferencial).",
20,Banco BV,Banco BV,"São Paulo, SP",,"Um banco nacional, o 5º maior banco privado do Brasil (ranking Banco Central).Atuação no time de Suporte a Canais;",
21,iugu,iugu,"Hybrid remote in São Paulo, SP",,Fazer parte de um time que faz a diferença.O que você vai encontrar na iugu.Saúde: Plano de saúde e odontológico Sulamérica (ambos sem desconto e sem copay…,
22,Curriculum.com.br,Curriculum.com.br,"São Paulo, SP+1 local",,Requisitos necessários para esse novo desafio: Conhecimento de nível avançado em Excel para atuar com importação de dados; Gerar relatórios gerenciais em Excel…,
23,CIA Hering,CIA Hering,"Home office in São Paulo, SP",,"Avaliação de desempenho dos produtos ativos nos sites (por coleção, grade de produtos, categoria, pirâmide de preço), como também fazer a gestão dos produtos…",
24,Vagas de emprego: Nomah,Nomah,"Home office in São Paulo, SP",,"Conhecimento em modelagem dimensional de dados;Experiência de 2+ anos em áreas de dados, inteligência de mercado ou correlatas.",
25,Grupo Ri Happy,Grupo Ri Happy,"Home office in São Paulo, SP",,Coordenação reports semanais/mensais e internalização dos dados.Divulgação de lançamentos de campanhas para time interno.Day off no dia do seu aniversário.,
26,Vagas de emprego: DECISION GROUP IT,DECISION GROUP IT,"Home office in São Paulo, SP",R$ 10.000 por mês,Capacidade de criar relatórios e visualizações de grandes conjuntos de dados.Responsável pela administração e análise de dados na plataforma DX SaaS da…,
27,PagBank PagSeguro,PagBank PagSeguro,"São Paulo, SP",,"Superior em Engenharia, Administração, Economia ou áreas correlatas.Conhecimento técnico em linguagem SQL.Pacote Office avançado, com foco em Excel.",
28,TransUnion,TransUnion,"São Paulo, SP",,"Experiência em SQL, ou outras linguagens de banco de dados similares.Acompanhar as cargas dos arquivos recebidos das fontes.",
29,ASSINO Crédito Imobiliário,ASSINO Crédito Imobiliário,"São Paulo, SP",,"Conhecimento em Informática e principalmente Excel/Word;Salário compatível com o mercado;Sessões online com psicólogos, coaches entre outros profissionais no…",
30,Vagas de emprego: Daki,Daki,"São Paulo, SP",,"Mais que entregar rápido, buscamos entregar uma experiência incrível para os nossos clientes.﻿Nosso time de Customer Experience é o guardião da experiência dos…",
31,Vagas de emprego: Credz,Credz,"São Paulo, SP",,"Experiência em modelagem de dados (Relacional e Multi-dimensional), manipulação de dados, extrações / cargas de dados.",
32,Vagas de emprego: BSL Saúde,BSL Saúde,"São Paulo, SP",,Realizar análises de viabilidade econômico/financeiras dos projetos estratégicos da cia;Ter conhecimento nos programas do pacote office em nível avançado …,
33,Experian,Experian,"São Paulo, SP",,"Desenvolver processos e padrões para apoiar os Data Owners e Squads nas dúvidas sobre ingestão, armazenamento, consumo, distribuição e controle de dados…",
34,Armac,Armac,"Barueri, SP",,Estamos em busca de um(a) ANALISTA DE DADOS para apoiar no desenvolvimento da nossa área de Planejamento de Manutenção.Tiver brilho nos olhos pelo que faz.,
35,Vagas de emprego: Capim,Capim,"Home office in São Paulo, SP",R$ 3.000 - R$ 5.000 por mês,Somos uma fintech que está transformando os serviços financeiros no setor de saúde no Brasil.Estudar e avaliar a solidez de uma oportunidade para a Capim.,
36,3CON,3CON,"Home office in São Paulo, SP",,"Recebe, analisa e controla a documentação para elaboração de contratos no padrão definido;Atua na discussão de cláusulas com o jurídico;",
37,PagBank PagSeguro,PagBank PagSeguro,"São Paulo, SP",,"No Pags todas as pessoas são bem-vindas , sem distinção de gênero, orientação sexual, etnia, cultura, religião, deficiência etc.",
38,EY,EY,"São Paulo, SP",,Construção de paineis de visualização de dados para exploração dos modelos de dados usando powerBI e ferramentas similares.,
39,Vagas de emprego: marketdata,marketdata,"São Paulo, SP",,A Marketdata é uma das mais completas empresas de marketing de relacionamento do mercado latino-americano com sede no Brasil desde 2000.,
40,Tech Mahindra,Tech Mahindra,"São Paulo, SP",,"Report dos dados em Reuniões Periódicas junto ao Gerentes de Projetos, no acompanhamento dos indicadores financeiros.Relacionamento com o time global;",
41,BP,BP,"São Paulo, SP",,"Descrição da Vaga Estamos em busca de um(a) Analista de BI que será responsável pelo acompanhamento de performance das campanhas digitais, construção de…",
42,Whirlpool Corporation,Whirlpool Corporation,"São Paulo, SP",,Participar ativamente da governança ao compliance de dados pessoais;Nossos valores são a força motriz por trás de tudo o que fazemos.,
43,Vagas de emprego: Daki,Daki,"São Paulo, SP",,"Mais que entregar rápido, buscamos entregar uma experiência incrível para os nossos clientes.﻿Nosso time de Customer Experience é o guardião da experiência dos…",
44,GOL Linhas Aéreas,GOL Linhas Aéreas,"Hybrid remote in São Paulo, SP",,"Conhecimento em Estatística, Programação (DEV), Phyton, SQL, PowerBI, VBA.Segurança é nosso valor nº 1, por conta disso, para dar sequencia em nosso processo…",
45,Analista de Gente e Cultura – (Ciência de dados),GOL Linhas Aéreas,"Hybrid remote in São Paulo, SP",,"Conhecimento em Estatística, Programação (DEV), Phyton, SQL, PowerBI, VBA.Segurança é nosso valor nº 1, por conta disso, para dar sequencia em nosso processo…",
46,Analista de Qualidade de Dados - HIVE/TERADATA,EY,"São Paulo, SP",,"Irá realizar o monitoramento de qualidade de dados;Experiência com uso de ferramentas MS Office (Power Point, Word, Excel e Project);",
47,Analista de Programação,Dream Griffes,"Home office in São Paulo, SP",R$ 4.000 - R$ 6.491 por mês,"API REST, Entity Framework Core ou nHibernate, Bancos de dados MS SQL SERVER ou ORACLE;NET Core(C#), ANGULAR CLI, WEB.",
48,Analista de Cadastro,Mobly,"São Paulo, SP",,"Atuar no fluxo das informações e follow-up com as áreas correlatas.Ensino superior cursando/completo em Administração, Publicidade e Propaganda, Marketing ou…",
49,Analista de Governança de Dados,SBF - Vagas Tecnologia,"Home office in São Paulo, SP",,"Validar metadados e identificar melhorias em boas práticas de metadados (padronizações, dicionário de dados, enriquecimento);",
50,Analista de Infraestrutura operacional,CCR AEROPORTO,"Home office in São Paulo, SP",R$ 8.000 - R$ 9.000 por mês,"Para o trabalho, para uma entrega, para as férias, para casa, mover-se é uma necessidade básica.Fundada em *1.999*, a CCR atua no segmento de concessão de …",
51,Analista de Dados Júnior (Indicadores e follow-up),Duratex,"São Paulo, SP",,O nascimento da Hydra é marcado pela Inovação.Experiência com SAP módulo MM (desejável);,
52,Analista de Operações Jr,Frubana,"São Paulo, SP",R$ 1.514 - R$ 2.900 por mês,"Realizar análises de investigações correspondentes a desvios operacionais, de qualidade e resultados fora de especificação.",
53,Analista de Planejamento e Controle,IBIOBI,"Home office in São Paulo, SP",R$ 3.300 por mês,"Extração, preparação e modelagem de dados.Nós somos a Ibiobi smart club.Que tenha comprometimento com a qualidade das análises.",
54,Analista de Assunto Regulatório Jr,Química Anastacio,"São Paulo, SP",,"Manter mapeamento das legislações atinentes as atividades/segmentos da empresa, garantindo a legalidade dos processos.",
55,ANALISTA DE INTELIGENCIA ESTATÍSTICA JUNIOR / PLENO,Clearsale,"Home office in São Paulo, SP",,"Ideal que tenha experiência em análise de dados;Trabalho com grandes volumes de dados com extração e manipulação de grandes conjuntos de dados, usando…",
56,Analista de Governança de Dados,Dasa Tecnologia,"Home office in São Paulo, SP",,Conhecimento de SQL e manipulação de dados;Conhecimentos em Python para manipulação de dados (Desejável);Estruturação de processos de qualidade de dados;,
57,Analista de Governança de TI Júnior,Experian,"São Paulo, SP",,"Portanto, acreditamos que trabalhar conectados como um time único e em um ambiente dinâmico e desafiador é extremamente importante para o crescimento pessoal e…",
58,Analista de Diligências Jr.,ICTS PROTIVITI,"Home office in Barueri, SP",,Experiência profissional ou acadêmica em pesquisas;Nível superior completo em qualquer curso (preferencialmente em direito).,
59,Analista de Pesquisa de Mercado - Consolação,Jobbol,"São Paulo, SP",R$ 7.000 por mês,"Fundação de pesquisa admite Analista de Pesquisa de Mercado em São Paulo (Consolação) para atuar em Tempo integral, Comercial. Coletar dados, consolidar…",
60,Vagas de emprego: Jobbol,Jobbol,"São Paulo, SP",R$ 7.000 por mês,"Fundação de pesquisa admite Analista de Pesquisa de Mercado em São Paulo (Consolação) para atuar em Tempo integral, Comercial. Coletar dados, consolidar…",
61,Grupo Ri Happy,Grupo Ri Happy,"Hybrid remote in São Paulo, SP",,"Conhecimento em Sistemas Operacionais Windows, Linux, Mac;Day off no dia do seu aniversário.",
62,Vagas de emprego: Banco Next,Banco Next,"São Paulo, SP",,"Saber tratabalhar em equipe, mentorar outros analistas e contribuir para o crescimento do time mantendo sempre um ambiente colaborativo;",
63,Banco Sofisa,Banco Sofisa,"São Paulo, SP",,Todas as nossas vagas são abertas para pessoas com deficiência!,
64,Vagas de emprego: Protega Security Consulting,Protega Security Consulting,"Home office in São Paulo, SP",,Será o responsável por *cuidar da governança dos acessos lógicos dos usuários de forma dedicada a este cliente*.Residência na* região de São Paulo;*.,
65,Vagas de emprego: CROSS – Central de Regulação de Ofertas de Serviços de Saúde,CROSS – Central de Regulação de Ofertas de...,"São Paulo, SP",,"Conhecimentos em modelagem de dados, desenvolvimento de banco de dados, data mining e técnicas de segmentação, ferramentas e processos de trabalho de BI (Power…",
66,Mondelēz International,Mondelēz International,"Home office in São Paulo, SP",,Desenhar interfaces com time da folha de pagamento garantindo integridade de todos dados necessários e simplificaçao de processos.,
67,Grupo Ri Happy,Grupo Ri Happy,"Home office in São Paulo, SP",,"Desenvolvimento e automatização de reports, dashboards.Day off no dia do seu aniversário.",
68,IQVIA,IQVIA,"São Paulo, SP",,"Pelo menos 5 anos de experiência em várias funções de processamento de dados, como desenvolvedor/administrador de banco de dados, desenvolvedor de ETL, analista…",
69,Experian,Experian,"São Paulo, SP",,"Somos formados por gente inquieta, inconformada, que acorda todos os dias para mudar a realidade do crédito no Brasil.Gerenciamento das atividades no JIRA;",
70,Vagas de emprego: Carreira Smilink,Carreira Smilink,"São Paulo, SP",,Manipular bases de dados para execução dos estudos planejados;Conhecimento em MS Power BI ou outra ferramenta de visualização de dados;,
71,Vagas de emprego: UOTZ INTELIGENCIA DE MERCADO,UOTZ INTELIGENCIA DE MERCADO,"São Paulo, SP",R$ 3.000 - R$ 4.000 por mês,Desejável Perfil em foco em dados; Nível avançado em Excel; Programação em VBA.Benefícios Vale-transporte; Vale-refeição ou alimentação; Seguro saúde.,
72,Sinqia,Sinqia,"Home office in São Paulo, SP",,"NET PL para compor nosso time e nos ajudar a fazer o mercado financeiro pulsar!NET, C#, SQL Server, oracle, Angular entre outras tecnologias.",
73,Vagas de emprego: Lider BPO Contact Center Ltda,Lider BPO Contact Center Ltda,"Home office in São Paulo, SP",R$ 3.500 - R$ 4.000 por mês,SQL (MANIPULAÇÃO DE BASES PARA IMPLENTAÇÃO DE ESTUDOS);ACCESS INTERMEDIÁRIO/AVANÇADO (CRIAÇÃO DE BASES OTIMIZADAS PARA REALIZAÇÃO DE ESTUDO E MAPEAMENTO DE…,
74,Safra Investimento,Safra Investimento,"São Paulo, SP",,"Estamos em busca de um Engenheiro de Dados para a nossa equipe - afinal, por trás de todo dado gerado há um profissional qualificado para propor novas soluções.",
75,Vagas de emprego: Fbiz,Fbiz,"Home office in São Paulo, SP",,"Estamos em busca de uma pessoa que goste de matemática, estatística e tenha familiaridade com números.Se você se identifica, te esperamos por aqui.",
76,Vagas de emprego: Jobbol,Jobbol,"São Paulo, SP",,Fará interpretação de todos os dados relacionados ao tráfego.Imobiliária admite Analista de Tráfego de Impulsionamento em São Paulo (Vila Nova Conceição) para…,
77,Banco Bradesco SA,Banco Bradesco SA,"Osasco, SP",,"Monitoramento da consistência dos dados divulgados pela área;Levantamento de dados, através de SAS / SQL, para atendimento de demandas pontuais;",
78,Vagas de emprego: Desenvolver RH,Desenvolver RH,"São Paulo, SP",R$ 1.500 - R$ 2.200 por mês,Olá! Seja bem-vindo a página de Recrutamento de Talentos da Desenvolver!A nossa oportunidade e para você que tem experiência como Analista em sucesso do…,
79,Linx,Linx,"São Paulo, SP",,POR QUE SE JUNTAR AO #TIMEFODA DA LINX?A Linx é uma das melhores empresas de Tecnologia para se trabalhar no Brasil segundo o GPTW e os mais de 4 mil…,
80,Vagas de emprego: Pontal Tech,Pontal Tech,"Home office in São Paulo, SP","R$ 32,57 por dia",Banco de dados (Desejável MySQL) Básico;A Pontaltech representa o progresso diante de um cenário cada vez mais desafiador: conectar empresas com seus públicos…,
81,Vagas de emprego: MoveTruly,MoveTruly,"Home office in São Paulo, SP",R$ 1.580 - R$ 2.000 por mês,"Levantar os dados das personas, quais seus interesses e necessidades;Nossa missão é levar aos nossos clientes uma experiência inovadora e transformadora na…",
82,Vagas de emprego: Grupo ITG,Grupo ITG,"São Paulo, SP",,"Formação completa ou em andamento nos seguintes cursos: engenharia da computação, ciência de computação, banco de dados, rede de computadores ou cursos…",
83,Vagas de emprego: TECNOLAMP,TECNOLAMP,"São Paulo, SP",R$ 2.342 - R$ 3.000 por mês,"Deverá cumprir com a importante função de gerenciar dados de fontes internas e externas, Conseguindo organizá-los em softwares, sites ou bancos de dados.",
84,Vagas de emprego: J&T Express Brasil,J&T Express Brasil,"São Paulo, SP",,"Identificar, analisar e interpretar tendências ou padrões em conjuntos de dados complexos;Desenvolver e implementar análises de dados, entendendo fatores que…",
85,Vagas de emprego: G4 Educação,G4 Educação,"São Paulo, SP",,Validar e garantir a integridade dos dados reportados;Alta capacidade em análise e manipulação de base de dados de B.I.;,
86,Vagas de emprego: marketdata,marketdata,"São Paulo, SP",,Organizar banco de dados para ações de Marketing e do Comercial.A Marketdata é uma das mais completas empresas de marketing de relacionamento do mercado latino…,
87,Vagas de emprego: Centro de Excelência Votorantim BR,Centro de Excelência Votorantim BR,"São Paulo, SP",,Buscamos por analistas de dados para integrar o time do Centro de Excelência Votorantim na área de Data Analytics.É importante que você conheça sobre:,
88,Vagas de emprego: E-MITH,E-MITH,"São Paulo, SP",R$ 1.500 por mês,"Gerenciamento de dados destas prospecções em CRM.Então, nossos contatos são feitos com os analistas e gerente da área de TI.Em média 50 ligações por dia.",
89,Alelo,Alelo,"Home office in Barueri, SP",,"Gosta de resolver problemas, fazer análises e usar dados para apoiar a tomada de decisão?Somos uma empresa jovem, de valores sólidos, movida a desafios e com…",
90,Alelo,Alelo,"Home office in Barueri, SP",,"Estamos, pelo oitavo ano consecutivo, entre as 150 melhores empresas para se trabalhar.Porque o reconhecimento das conquistas individuais é bom, mas reconhecer…",
91,Vagas de emprego: Vem Pra Vivo,Vem Pra Vivo,"Home office in São Paulo, SP",,"Ser você quer usar um dress code que respeita sua individualidade;Usufruir de um horário flexível, trabalho remoto e day off;",
92,Rosset Têxtil,Rosset Têxtil,"São Paulo, SP",,"Recebe os documentos (NFs, relatórios bancários, etc.) confere os dados do documento (identificação do emissor, valor a ser pago, discriminação dos impostos,…",
93,Vagas de emprego: RUFINO HR CONSULTING,RUFINO HR CONSULTING,"São Paulo, SP",R$ 3.000 por mês,"Empresa do mercado de decoração de luxo, localizados na região da Vila Nova Conceição - SP.Atuação em conjunto com equipe de marketing para criação de…",
94,EY,EY,"São Paulo, SP",,"Chamar a atenção da equipe para oportunidades em potencial.Graduação cursando ou completa em Contabilidade, Direito, Administração ou Economia;",
95,Movida Aluguel de Carros,Movida Aluguel de Carros,"São Paulo, SP",,Apoiar a área na avaliação dos resultados dos projetos.Ensino superior completo ou cursando;Disponibilidade para atuar no formato presencial;,
96,Vagas de emprego: Certsys,Certsys,"Home office in São Paulo, SP",,"Desenvolvimento de Análise de dados aprofundada;Além disso, somos certificados pela GPTW pelo segundo ano consecutivo, sendo uma das melhores empresas para se…",
97,Finnet,Finnet,"Home office in São Paulo, SP",,"Todo dia, quando chegamos à Finnet, não queremos apenas trabalhar.Conhecimentos em alguma dessas tecnologias de front (React (NextJS) VUE (NuxtJS), Sass, Html,…",
98,Vagas de emprego: Shopee,Shopee,"São Paulo, SP",,"The Operation teams at Shopee covers the operational end-to-end process, from when the buyer searches for a product listed on the Shopee platform, to the moment…",
99,Experian,Experian,"São Paulo, SP",,A Serasa Experian é formada por pessoas apaixonadas pelo mundo de dados & tecnologia e movidas a criar um futuro melhor.,
100,ISE Business School,ISE Business School,"São Paulo, SP",,"Análise de dados do CRM.Mínimo de 3 anos de experiência em análise de dados (Insights & Analytics) como apoio a áreas de marketing, comunicação, publicidade e…",
101,Sinqia,Sinqia,"Home office in São Paulo, SP",,"Nossa expressão tem carisma, somos abertos e cativantes no jeito de agir e comunicar.Just dress no code (sem código de vestimenta!).",
102,Vagas de emprego: INSTITUTO MONITOR,INSTITUTO MONITOR,"São Paulo, SP",R$ 3.000 - R$ 6.000 por mês,"NET, C#, Web API e Modelagem de dados.Ensino superior, cursando ou concluído, em Sistemas.Desejável Javascript, SQL e MySQL Diferencial PowerBI.",
103,Vagas de emprego: Sympla,Sympla,"Home office in São Paulo, SP",,"Nosso time atua sempre com foco nos melhores resultados, construímos juntos, somos analíticos e pensamos em todo o contexto para entregar com qualidade a melhor…",
104,Pearson,Pearson,"Home office in São Paulo, SP",,"Nós temos o compromisso de ser uma empresa inclusiva, diversa e antirracista em tudo que fazemos.Avaliar produtividade do time de inside sales para identificar…",
105,Analista de Operações - Cecom,Suhai Seguradora,"Hybrid remote in São Paulo, SP",,Desconto no Seguro Suhai (20%).,
106,Analista de Governança de Dados SR,Keyrus Brazil,"São Paulo, SP",,Experiência com ferramentas de catalogo de dados e data quality.,
107,Analista de dados,Conquest One,"Home office in São Paulo, SP",,Conhecimento em ferramentas de visualização de dados (Power BI).Desenvolvimento de aplicações Spark/Hadoop/hbase com Kafka em Java.,
108,Analista Comercial - São Paulo,Resolva a Sua Dívida,"São Paulo, SP",R$ 2.250 - R$ 2.500 por mês,"Gerenciar a carteira de clientes que registram seus dados em nossa plataforma, para avaliar sua situação financeira e compreender seus problemas e necessidades.",
109,ANALISTA DE QUALIDADE,EDC Group,"São Bernardo do Campo, SP",R$ 2.400 por mês,"Ensino Superior Completo em Gestão da Qualidade, Engenharia (Mecânica/Produção/Automação) ou áreas correlatas.",
110,Analista de Pesquisa Cultural Pleno,Itaú Unibanco,"São Paulo, SP",,Experiência com metodologia acadêmica de geração de conhecimento.,
